value, threshold
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
-0.006813, 173.727273
