value, threshold
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-47.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
-5.202800, 310.227273
