value, threshold
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.373621, 173.727273
-0.805490, 173.727273
0.766631, 173.727273
0.133389, 173.727273
0.277066, 173.727273
0.159680, 173.727273
0.139528, 173.727273
0.090594, 173.727273
0.055464, 173.727273
0.018560, 173.727273
-0.015040, 173.727273
-0.046772, 173.727273
-0.075602, 173.727273
-0.100806, 173.727273
-0.121703, 173.727273
-0.136930, 173.727273
-0.145705, 173.727273
-0.147223, 173.727273
-0.141170, 173.727273
-0.126715, 173.727273
-0.104873, 173.727273
-0.076041, 173.727273
-0.041355, 173.727273
-0.002258, 173.727273
0.039235, 173.727273
0.080858, 173.727273
0.119949, 173.727273
0.154495, 173.727273
0.181806, 173.727273
0.199921, 173.727273
0.207073, 173.727273
0.201949, 173.727273
0.184140, 173.727273
0.153908, 173.727273
0.111930, 173.727273
0.060173, 173.727273
0.000758, 173.727273
-0.062999, 173.727273
-0.127874, 173.727273
-0.189870, 173.727273
-0.245323, 173.727273
-0.290125, 173.727273
-0.321329, 173.727273
-0.335568, 173.727273
-0.331457, 173.727273
-0.307084, 173.727273
-0.263354, 173.727273
-0.200471, 173.727273
-0.121784, 173.727273
-0.029760, 173.727273
0.070372, 173.727273
0.174009, 173.727273
0.274673, 173.727273
0.366839, 173.727273
0.443956, 173.727273
0.500781, 173.727273
0.532145, 173.727273
0.533911, 173.727273
0.504276, 173.727273
0.441114, 173.727273
0.346861, 173.727273
0.222348, 173.727273
0.073673, 173.727273
-0.094083, 173.727273
-0.272310, 173.727273
-0.452133, 173.727273
-0.623854, 173.727273
-0.776068, 173.727273
-0.899081, 173.727273
-0.982078, 173.727273
-1.016076, 173.727273
-0.993593, 173.727273
-0.907834, 173.727273
-0.756222, 173.727273
-0.537059, 173.727273
-0.251813, 173.727273
0.094360, 173.727273
0.496162, 173.727273
0.942775, 173.727273
1.421927, 173.727273
1.921130, 173.727273
2.425470, 173.727273
2.919968, 173.727273
3.387959, 173.727273
3.813400, 173.727273
4.183841, 173.727273
4.486270, 173.727273
4.708845, 173.727273
4.846129, 173.727273
-60.107067, 173.727273
4.846129, 173.727273
4.708845, 173.727273
4.486270, 173.727273
4.183841, 173.727273
3.813400, 173.727273
3.387959, 173.727273
2.919968, 173.727273
2.425470, 173.727273
1.921130, 173.727273
1.421927, 173.727273
0.942775, 173.727273
0.496162, 173.727273
0.094360, 173.727273
-0.251813, 173.727273
-0.537059, 173.727273
-0.756222, 173.727273
-0.907834, 173.727273
-0.993593, 173.727273
-1.016076, 173.727273
-0.982078, 173.727273
-0.899081, 173.727273
-0.776068, 173.727273
-0.623854, 173.727273
-0.452133, 173.727273
-0.272310, 173.727273
-0.094083, 173.727273
0.073673, 173.727273
0.222348, 173.727273
0.346861, 173.727273
0.441114, 173.727273
0.504276, 173.727273
0.533911, 173.727273
0.532145, 173.727273
0.500781, 173.727273
0.443956, 173.727273
0.366839, 173.727273
0.274673, 173.727273
0.174009, 173.727273
0.070372, 173.727273
-0.029760, 173.727273
-0.121784, 173.727273
-0.200471, 173.727273
-0.263354, 173.727273
-0.307084, 173.727273
-0.331457, 173.727273
-0.335568, 173.727273
-0.321329, 173.727273
-0.290125, 173.727273
-0.245323, 173.727273
-0.189870, 173.727273
-0.127874, 173.727273
-0.062999, 173.727273
0.000758, 173.727273
0.060173, 173.727273
0.111930, 173.727273
0.153908, 173.727273
0.184140, 173.727273
0.201949, 173.727273
0.207073, 173.727273
0.199921, 173.727273
0.181806, 173.727273
0.154495, 173.727273
0.119949, 173.727273
0.080858, 173.727273
0.039235, 173.727273
-0.002258, 173.727273
-0.041355, 173.727273
-0.076041, 173.727273
-0.104873, 173.727273
-0.126715, 173.727273
-0.141170, 173.727273
-0.147223, 173.727273
-0.145705, 173.727273
-0.136930, 173.727273
-0.121703, 173.727273
-0.100806, 173.727273
-0.075602, 173.727273
-0.046772, 173.727273
-0.015040, 173.727273
0.018560, 173.727273
0.055464, 173.727273
0.090594, 173.727273
0.139528, 173.727273
0.159680, 173.727273
0.277066, 173.727273
0.133389, 173.727273
0.766631, 173.727273
-0.805490, 173.727273
-0.373621, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
-0.004599, 173.727273
0.716413, 173.727273
1.798663, 173.727273
-0.755521, 173.727273
-0.255043, 173.727273
-0.784758, 173.727273
0.179511, 173.727273
-1.321851, 173.727273
0.203074, 173.727273
1.754237, 173.727273
0.475703, 173.727273
0.335699, 173.727273
-0.063982, 173.727273
-0.618237, 173.727273
-1.929825, 173.727273
-2.038178, 173.727273
-0.904099, 173.727273
0.570884, 173.727273
1.508130, 173.727273
0.115736, 173.727273
-1.453793, 173.727273
-0.119691, 173.727273
0.669987, 173.727273
2.558819, 173.727273
1.512981, 173.727273
0.429849, 173.727273
0.432821, 173.727273
-0.195427, 173.727273
1.281880, 173.727273
0.481900, 173.727273
0.432411, 173.727273
0.455358, 173.727273
0.987712, 173.727273
-0.421152, 173.727273
-1.240190, 173.727273
-0.200404, 173.727273
-1.629916, 173.727273
-3.021696, 173.727273
-2.912129, 173.727273
-1.885453, 173.727273
-0.230645, 173.727273
0.351042, 173.727273
0.013376, 173.727273
0.175222, 173.727273
-0.417177, 173.727273
-1.150465, 173.727273
1.929841, 173.727273
1.039379, 173.727273
1.386461, 173.727273
2.110100, 173.727273
1.128480, 173.727273
2.092424, 173.727273
2.276683, 173.727273
1.781188, 173.727273
2.291101, 173.727273
2.484506, 173.727273
-0.031108, 173.727273
0.710711, 173.727273
0.435445, 173.727273
-2.037486, 173.727273
-1.605988, 173.727273
-3.005366, 173.727273
-4.200835, 173.727273
-3.891283, 173.727273
-3.234377, 173.727273
-2.495459, 173.727273
-4.552753, 173.727273
1.454868, 173.727273
-1.419538, 173.727273
-2.309132, 173.727273
1.370028, 173.727273
0.097824, 173.727273
-0.389070, 173.727273
1.792084, 173.727273
3.415994, 173.727273
4.612068, 173.727273
5.502212, 173.727273
5.633305, 173.727273
5.601018, 173.727273
6.235750, 173.727273
6.379179, 173.727273
4.424574, 173.727273
2.737028, 173.727273
0.290733, 173.727273
-5.054428, 173.727273
-9.276548, 173.727273
-12.892685, 173.727273
-17.289771, 173.727273
-23.988044, 173.727273
-27.780957, 173.727273
95.390280, 173.727273
1.690511, 173.727273
-3.699354, 173.727273
-52.395801, 173.727273
4.916201, 173.727273
-62.036001, 173.727273
-65.860277, 173.727273
58.925260, 173.727273
55.538023, 173.727273
55.004650, 173.727273
54.856972, 173.727273
54.270882, 173.727273
-8.051218, 173.727273
-71.503627, 173.727273
-69.975493, 173.727273
-21.688960, 173.727273
58.012142, 173.727273
61.098761, 173.727273
-63.516464, 173.727273
-60.451649, 173.727273
-59.198422, 173.727273
46.792055, 173.727273
69.481308, 173.727273
6.021563, 173.727273
5.318253, 173.727273
-59.673077, 173.727273
1.349175, 173.727273
-0.789380, 173.727273
-3.975233, 173.727273
-7.152347, 173.727273
53.188462, 173.727273
50.968909, 173.727273
-16.885707, 173.727273
43.747786, 173.727273
42.332075, 173.727273
-39.069894, 173.727273
-88.897753, 173.727273
-90.868365, 173.727273
-26.559512, 173.727273
37.163693, 173.727273
37.775796, 173.727273
40.491504, 173.727273
43.780437, 173.727273
-81.531765, 173.727273
22.786820, 173.727273
29.639933, 173.727273
-4.192649, 173.727273
36.874660, 173.727273
-23.778885, 173.727273
-21.162424, 173.727273
6.694206, 173.727273
-13.606501, 173.727273
-13.848614, 173.727273
71.870356, 173.727273
-14.424337, 173.727273
-15.805873, 173.727273
67.464761, 173.727273
-19.848796, 173.727273
-3.231998, 173.727273
-4.152471, 173.727273
-69.058566, 173.727273
-74.953191, 173.727273
-77.832629, 173.727273
46.768501, 173.727273
-145.647443, 173.727273
109.472463, 173.727273
145.824597, 173.727273
-25.852989, 173.727273
101.375451, 173.727273
103.407534, 173.727273
-23.707499, 173.727273
-37.127551, 173.727273
-17.359618, 173.727273
-12.793995, 173.727273
-6.859810, 173.727273
-27.111743, 173.727273
-66.224941, 173.727273
-62.431958, 173.727273
4.337611, 173.727273
6.923081, 173.727273
10.661059, 173.727273
77.517353, 173.727273
12.565383, 173.727273
-47.996865, 173.727273
-50.230047, 173.727273
11.616975, 173.727273
-54.029407, 173.727273
-55.406195, 173.727273
138.475419, 173.727273
66.361640, 173.727273
66.223548, 173.727273
38.421971, 173.727273
-24.579427, 173.727273
-21.751012, 173.727273
-26.491085, 173.727273
-10.170561, 173.727273
-73.806679, 173.727273
-73.742024, 173.727273
-8.997101, 173.727273
-31.437929, 173.727273
33.102589, 173.727273
55.763139, 173.727273
54.590633, 173.727273
120.069956, 173.727273
-65.122426, 173.727273
-63.022633, 173.727273
-63.515798, 173.727273
-1.530287, 173.727273
-15.560754, 173.727273
68.661585, 173.727273
8.873570, 173.727273
6.306603, 173.727273
7.920358, 173.727273
48.715950, 173.727273
6.299949, 173.727273
5.319456, 173.727273
-13.687555, 173.727273
-16.915617, 173.727273
-62.451219, 173.727273
-21.059401, 173.727273
-23.158473, 173.727273
-64.177099, 173.727273
-63.864139, 173.727273
64.357615, 173.727273
62.057687, 173.727273
60.570785, 173.727273
59.972017, 173.727273
40.449593, 173.727273
-20.150583, 173.727273
-18.558174, 173.727273
6.153195, 173.727273
69.514143, 173.727273
-121.226238, 173.727273
-117.963527, 173.727273
76.008815, 173.727273
75.811347, 173.727273
-73.316108, 173.727273
-75.670577, 173.727273
13.075654, 173.727273
74.118395, 173.727273
49.698505, 173.727273
8.797569, 173.727273
4.890386, 173.727273
3.874202, 173.727273
-12.057592, 173.727273
39.202048, 173.727273
-100.103319, 173.727273
