Values, Voltage
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2560.000000, 0.493090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1389.000000, -0.450573
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1902.000000, -0.037166
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2730.000000, 0.630087
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3821.000000, 1.509281
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
199.000000, -1.409547
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3328.000000, 1.111992
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
797.000000, -0.927642
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1453.000000, -0.398997
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1536.000000, -0.332111
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
111.000000, -1.480463
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3392.000000, 1.163567
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
967.000000, -0.790646
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1965.000000, 0.013603
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
285.000000, -1.340243
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3712.000000, 1.421442
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3520.000000, 1.266717
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
682.000000, -1.020316
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1536.000000, -0.332111
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1389.000000, -0.450573
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2733.000000, 0.632504
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2287.000000, 0.273090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
54.000000, -1.526397
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1280.000000, -0.538411
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1664.000000, -0.228961
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2752.000000, 0.647816
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3822.000000, 1.510087
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
704.000000, -1.002587
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
11.000000, -1.561049
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3135.000000, 0.956460
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1023.000000, -0.745518
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2159.000000, 0.169940
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2560.000000, 0.493090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
15.000000, -1.557825
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3754.000000, 1.455288
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
70.000000, -1.513503
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3821.000000, 1.509281
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
391.000000, -1.254822
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3437.000000, 1.199830
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
941.000000, -0.811598
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1901.000000, -0.037972
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
896.000000, -0.847862
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3501.000000, 1.251405
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
16.000000, -1.557019
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
541.000000, -1.133943
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3501.000000, 1.251405
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
768.000000, -0.951012
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2031.000000, 0.066790
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
575.000000, -1.106543
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3072.000000, 0.905691
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
14.000000, -1.558631
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3783.000000, 1.478658
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
285.000000, -1.340243
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2285.000000, 0.271479
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3501.000000, 1.251405
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1087.000000, -0.693943
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
768.000000, -0.951012
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2752.000000, 0.647816
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
2047.000000, 0.079684
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3823.000000, 1.510893
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
682.000000, -1.020316
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1.000000, -1.569107
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3437.000000, 1.199830
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
877.000000, -0.863173
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1984.000000, 0.028915
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3754.000000, 1.455288
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
207.000000, -1.403100
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3779.000000, 1.475435
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
285.000000, -1.340243
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
199.000000, -1.409547
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2926.000000, 0.788035
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1135.000000, -0.655261
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2285.000000, 0.271479
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2285.000000, 0.271479
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
896.000000, -0.847862
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3502.000000, 1.252211
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
27.000000, -1.548155
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3498.000000, 1.248988
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
958.000000, -0.797899
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2063.000000, 0.092578
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2159.000000, 0.169940
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2560.000000, 0.493090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2285.000000, 0.271479
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2285.000000, 0.271479
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
768.000000, -0.951012
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1453.000000, -0.398997
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1709.000000, -0.192697
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3135.000000, 0.956460
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2285.000000, 0.271479
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2560.000000, 0.493090
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2733.000000, 0.632504
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1389.000000, -0.450573
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1901.000000, -0.037972
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1735.000000, -0.171745
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1151.000000, -0.642367
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
711.000000, -0.996946
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2925.000000, 0.787230
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
327.000000, -1.306397
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3501.000000, 1.251405
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
46.000000, -1.532844
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3821.000000, 1.509281
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
62.000000, -1.519950
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
327.000000, -1.306397
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
451.000000, -1.206470
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2752.000000, 0.647816
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1216.000000, -0.589986
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3783.000000, 1.478658
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
67.000000, -1.515921
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
493.000000, -1.172624
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
967.000000, -0.790646
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1344.000000, -0.486836
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2688.000000, 0.596241
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
455.000000, -1.203247
3949.000000, 1.612431
3501.000000, 1.251405
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1470.000000, -0.385298
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3072.000000, 0.905691
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
44.000000, -1.534455
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
12.000000, -1.560243
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
254.000000, -1.365225
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3072.000000, 0.905691
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
797.000000, -0.927642
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1543.000000, -0.326470
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1470.000000, -0.385298
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2925.000000, 0.787230
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
4.000000, -1.566690
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3712.000000, 1.421442
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3783.000000, 1.478658
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
287.000000, -1.338631
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3135.000000, 0.956460
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
575.000000, -1.106543
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2730.000000, 0.630087
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
365.000000, -1.275774
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2880.000000, 0.750966
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1135.000000, -0.655261
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2560.000000, 0.493090
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1773.000000, -0.141122
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
1022.000000, -0.746323
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3072.000000, 0.905691
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
327.000000, -1.306397
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1386.000000, -0.452990
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2063.000000, 0.092578
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2285.000000, 0.271479
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
287.000000, -1.338631
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3498.000000, 1.248988
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3392.000000, 1.163567
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3776.000000, 1.473017
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3839.000000, 1.523786
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
832.000000, -0.899437
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
541.000000, -1.133943
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
4.000000, -1.566690
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
118.000000, -1.474822
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3392.000000, 1.163567
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
640.000000, -1.054162
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2688.000000, 0.596241
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1135.000000, -0.655261
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2303.000000, 0.285984
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
1856.000000, -0.074236
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
2157.000000, 0.168329
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
2029.000000, 0.065178
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3437.000000, 1.199830
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
455.000000, -1.203247
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3776.000000, 1.473017
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
455.000000, -1.203247
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3712.000000, 1.421442
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
29.000000, -1.546543
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3328.000000, 1.111992
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3839.000000, 1.523786
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
0.000000, -1.569913
3779.000000, 1.475435
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
3949.000000, 1.612431
234.000000, -1.381342
0.000000, -1.569913
0.000000, -1.569913
