index, value
2138, 2354
2139, 2354
2140, 2354
2141, 2353
2142, 2352
2143, 2352
2144, 2353
2145, 2340
2146, 2340
2147, 2340
2148, 2340
2149, 2340
2150, 2340
2151, 2340
2152, 2340
2153, 2340
2154, 2340
2155, 2340
2156, 2340
2157, 2340
2158, 2340
2159, 2340
2160, 2340
2161, 2340
2162, 2340
2163, 2340
2164, 2340
2165, 2352
2166, 2353
2167, 2340
2168, 2340
2169, 2340
2170, 2340
2171, 2340
2172, 2352
2173, 2352
2174, 2354
2175, 2353
2176, 2352
2177, 2354
2178, 2354
2179, 2354
2180, 2354
2181, 2354
2182, 2354
2183, 2354
2184, 2354
2185, 2354
2186, 2354
2187, 2354
2188, 2354
2189, 2354
2190, 2354
2191, 2354
2192, 2354
2193, 2354
2194, 2354
2195, 2354
2196, 2354
2197, 2361
2198, 2361
2199, 2354
2200, 2361
2201, 2361
2202, 2354
2203, 2361
2204, 2361
2205, 2361
2206, 2364
2207, 2361
2208, 2361
2209, 2364
2210, 2367
2211, 2367
2212, 2367
2213, 2366
2214, 2366
2215, 2367
2216, 2367
2217, 2367
2218, 2367
2219, 2367
2220, 2367
2221, 2367
2222, 2367
2223, 2367
2224, 2367
2225, 2367
2226, 2259
2227, 2207
2228, 2207
2229, 2207
2230, 2207
2231, 2207
2232, 2207
2233, 2207
2234, 2258
2235, 2258
2236, 2258
2237, 2258
2238, 2259
2239, 2276
2240, 2276
2241, 2276
2242, 2289
2243, 2289
2244, 2290
2245, 2290
2246, 2296
2247, 2297
2248, 2297
2249, 2297
2250, 2297
2251, 2300
2252, 2302
2253, 2308
2254, 2308
2255, 2308
2256, 2308
2257, 2308
2258, 2313
2259, 2308
2260, 2313
2261, 2308
2262, 2313
2263, 2313
2264, 2313
2265, 2313
2266, 2313
2267, 2313
2268, 2313
2269, 2313
2270, 2313
2271, 2313
2272, 2313
2273, 2313
2274, 2313
2275, 2313
2276, 2313
2277, 2313
2278, 2313
2279, 2313
2280, 2321
2281, 2313
2282, 2313
2283, 2308
2284, 2313
2285, 2308
2286, 2313
2287, 2308
2288, 2308
2289, 2308
2290, 2308
2291, 2308
2292, 2308
2293, 2308
2294, 2308
2295, 2308
2296, 2308
2297, 2313
2298, 2336
2299, 2336
2300, 2336
2301, 2336
2302, 2336
2303, 2336
2304, 2336
2305, 2306
2306, 2304
2307, 2304
2308, 2304
2309, 2304
2310, 2304
2311, 2304
2312, 2304
2313, 2304
2314, 2304
2315, 2304
2316, 2304
2317, 2304
2318, 2304
2319, 2304
2320, 2304
2321, 2304
2322, 2304
2323, 2304
2324, 2304
2325, 2290
2326, 2308
2327, 2322
2328, 2322
2329, 2336
2330, 2338
2331, 2340
2332, 2340
2333, 2340
2334, 2352
2335, 2354
2336, 2354
2337, 2353
2338, 2354
2339, 2354
2340, 2354
2341, 2354
2342, 2353
2343, 2354
2344, 2354
2345, 2354
2346, 2354
2347, 2353
2348, 2352
2349, 2353
2350, 2353
2351, 2340
2352, 2340
2353, 2340
2354, 2340
2355, 2340
2356, 2340
2357, 2340
2358, 2340
2359, 2340
2360, 2340
2361, 2340
2362, 2340
2363, 2340
2364, 2340
2365, 2340
2366, 2340
2367, 2340
2368, 2340
2369, 2340
2370, 2340
2371, 2340
2372, 2352
2373, 2340
2374, 2340
2375, 2340
2376, 2352
2377, 2352
2378, 2340
2379, 2340
2380, 2352
2381, 2352
2382, 2354
2383, 2354
2384, 2352
2385, 2353
2386, 2354
2387, 2354
2388, 2354
2389, 2354
2390, 2354
2391, 2354
2392, 2354
2393, 2354
2394, 2354
2395, 2354
2396, 2354
2397, 2354
2398, 2354
2399, 2354
2400, 2354
2401, 2354
2402, 2361
2403, 2354
2404, 2354
2405, 2354
2406, 2361
2407, 2361
2408, 2354
2409, 2361
2410, 2361
2411, 2361
2412, 2361
2413, 2364
2414, 2361
2415, 2361
2416, 2361
2417, 2367
2418, 2367
2419, 2367
2420, 2366
2421, 2367
2422, 2367
2423, 2367
2424, 2367
2425, 2367
2426, 2367
2427, 2367
2428, 2367
2429, 2367
2430, 2367
2431, 2367
2432, 2367
2433, 2258
2434, 2207
2435, 2207
2436, 2207
2437, 2207
2438, 2207
2439, 2207
2440, 2258
2441, 2258
2442, 2258
2443, 2258
2444, 2258
2445, 2274
2446, 2276
2447, 2276
2448, 2276
2449, 2289
2450, 2290
2451, 2290
2452, 2290
2453, 2290
2454, 2290
2455, 2297
2456, 2297
2457, 2300
2458, 2306
2459, 2306
2460, 2306
2461, 2308
2462, 2308
2463, 2313
2464, 2308
2465, 2313
2466, 2312
2467, 2313
2468, 2313
2469, 2313
2470, 2313
2471, 2313
2472, 2313
2473, 2313
2474, 2313
2475, 2313
2476, 2313
2477, 2313
2478, 2313
2479, 2313
2480, 2313
2481, 2313
2482, 2313
2483, 2321
2484, 2313
2485, 2313
2486, 2313
2487, 2313
2488, 2321
2489, 2313
2490, 2313
2491, 2308
2492, 2313
2493, 2308
2494, 2313
2495, 2308
2496, 2308
2497, 2308
2498, 2308
2499, 2308
2500, 2308
2501, 2308
2502, 2308
2503, 2306
2504, 2313
2505, 2313
2506, 2336
2507, 2336
2508, 2336
2509, 2336
2510, 2336
2511, 2336
2512, 2336
2513, 2336
2514, 2306
2515, 2304
2516, 2304
2517, 2304
2518, 2304
2519, 2304
2520, 2304
2521, 2304
2522, 2304
2523, 2304
2524, 2304
2525, 2304
2526, 2304
2527, 2304
2528, 2304
2529, 2304
2530, 2304
2531, 2304
2532, 2304
2533, 2290
2534, 2306
2535, 2322
2536, 2322
2537, 2322
2538, 2338
2539, 2338
2540, 2340
2541, 2340
2542, 2340
2543, 2352
2544, 2352
2545, 2354
2546, 2354
2547, 2354
2548, 2353
2549, 2352
2550, 2353
2551, 2354
2552, 2354
2553, 2354
2554, 2353
2555, 2352
2556, 2354
2557, 2352
2558, 2353
2559, 2340
2560, 2340
2561, 2340
2562, 2340
2563, 2340
2564, 2340
2565, 2340
2566, 2340
2567, 2340
2568, 2340
2569, 2340
2570, 2340
2571, 2340
2572, 2340
2573, 2340
2574, 2340
2575, 2340
2576, 2340
2577, 2352
2578, 2340
2579, 2340
2580, 2340
2581, 2340
2582, 2340
2583, 2340
2584, 2352
2585, 2340
2586, 2340
2587, 2340
2588, 2352
2589, 2352
2590, 2354
2591, 2353
2592, 2353
2593, 2352
2594, 2354
2595, 2354
2596, 2354
2597, 2354
2598, 2354
2599, 2354
2600, 2354
2601, 2354
2602, 2354
2603, 2354
2604, 2354
2605, 2354
2606, 2354
2607, 2354
2608, 2354
2609, 2354
2610, 2354
2611, 2354
2612, 2354
2613, 2354
2614, 2361
2615, 2361
2616, 2361
2617, 2354
2618, 2361
2619, 2361
2620, 2361
2621, 2361
2622, 2361
2623, 2361
2624, 2361
2625, 2364
2626, 2367
2627, 2367
2628, 2367
2629, 2367
2630, 2322
2631, 2207
2632, 2207
2633, 2207
2634, 2207
2635, 2207
2636, 2207
2637, 2207
2638, 2258
2639, 2258
2640, 2258
2641, 2258
2642, 2274
2643, 2276
2644, 2276
2645, 2276
2646, 2276
2647, 2289
2648, 2290
2649, 2290
2650, 2290
2651, 2290
2652, 2297
2653, 2297
2654, 2297
2655, 2300
2656, 2306
2657, 2303
2658, 2306
2659, 2308
2660, 2308
2661, 2308
2662, 2312
2663, 2313
2664, 2313
2665, 2312
2666, 2313
2667, 2313
2668, 2313
2669, 2308
2670, 2313
2671, 2313
2672, 2313
2673, 2313
2674, 2313
2675, 2313
2676, 2313
2677, 2313
2678, 2313
2679, 2313
2680, 2313
2681, 2321
2682, 2313
2683, 2313
2684, 2313
2685, 2313
2686, 2313
2687, 2313
2688, 2313
2689, 2313
2690, 2308
2691, 2312
2692, 2308
2693, 2308
2694, 2308
2695, 2308
2696, 2306
2697, 2306
2698, 2308
2699, 2308
2700, 2308
2701, 2306
2702, 2313
2703, 2336
2704, 2336
2705, 2336
2706, 2336
2707, 2336
2708, 2336
2709, 2336
2710, 2336
2711, 2306
2712, 2306
2713, 2304
2714, 2304
2715, 2304
2716, 2304
2717, 2304
2718, 2304
2719, 2304
2720, 2304
2721, 2304
2722, 2304
2723, 2304
2724, 2304
2725, 2304
2726, 2304
2727, 2304
2728, 2304
2729, 2304
2730, 2304
2731, 2297
2732, 2308
2733, 2322
2734, 2322
2735, 2322
2736, 2338
2737, 2340
2738, 2340
2739, 2340
2740, 2352
2741, 2353
2742, 2353
2743, 2354
2744, 2353
2745, 2353
2746, 2352
2747, 2354
2748, 2354
2749, 2340
2750, 2352
2751, 2354
2752, 2352
2753, 2352
2754, 2352
2755, 2352
2756, 2354
2757, 2353
2758, 2340
2759, 2340
2760, 2340
2761, 2340
2762, 2340
2763, 2340
2764, 2340
2765, 2340
2766, 2340
2767, 2340
2768, 2340
2769, 2340
2770, 2340
2771, 2340
2772, 2340
2773, 2340
2774, 2340
2775, 2340
2776, 2340
2777, 2352
2778, 2340
2779, 2340
2780, 2352
2781, 2352
2782, 2340
2783, 2340
2784, 2352
2785, 2352
2786, 2354
2787, 2353
2788, 2353
2789, 2352
2790, 2354
2791, 2354
2792, 2354
2793, 2354
2794, 2354
2795, 2354
2796, 2354
2797, 2354
2798, 2354
2799, 2354
2800, 2354
2801, 2354
2802, 2354
2803, 2354
2804, 2361
2805, 2361
2806, 2354
2807, 2354
2808, 2354
2809, 2361
2810, 2354
2811, 2361
2812, 2354
2813, 2354
2814, 2354
2815, 2354
2816, 2361
2817, 2361
2818, 2361
2819, 2361
2820, 2361
2821, 2364
2822, 2366
2823, 2361
2824, 2364
2825, 2367
2826, 2367
2827, 2367
2828, 2367
2829, 2367
2830, 2367
2831, 2367
2832, 2367
2833, 2367
2834, 2367
2835, 2367
2836, 2367
2837, 2367
2838, 2290
2839, 2207
2840, 2207
2841, 2207
2842, 2207
2843, 2207
2844, 2207
2845, 2258
2846, 2258
2847, 2258
2848, 2258
2849, 2274
2850, 2276
2851, 2276
2852, 2289
2853, 2289
2854, 2289
2855, 2289
2856, 2290
2857, 2290
2858, 2290
2859, 2290
2860, 2297
2861, 2300
2862, 2303
2863, 2306
2864, 2305
2865, 2308
2866, 2313
2867, 2308
2868, 2308
2869, 2308
2870, 2313
2871, 2313
2872, 2313
2873, 2313
2874, 2312
2875, 2313
2876, 2313
2877, 2313
2878, 2321
2879, 2313
2880, 2313
2881, 2313
2882, 2313
2883, 2313
2884, 2313
2885, 2313
2886, 2313
2887, 2313
2888, 2313
2889, 2321
2890, 2321
2891, 2313
2892, 2313
2893, 2308
2894, 2313
2895, 2313
2896, 2313
2897, 2308
2898, 2313
2899, 2308
2900, 2313
2901, 2308
2902, 2308
2903, 2308
2904, 2308
2905, 2308
2906, 2306
2907, 2306
2908, 2306
2909, 2336
2910, 2336
2911, 2313
2912, 2306
2913, 2336
2914, 2336
2915, 2313
2916, 2304
2917, 2336
2918, 2306
2919, 2304
2920, 2304
2921, 2304
2922, 2304
2923, 2304
2924, 2304
2925, 2304
2926, 2304
2927, 2304
2928, 2304
2929, 2304
2930, 2304
2931, 2304
2932, 2304
2933, 2304
2934, 2304
2935, 2304
2936, 2290
2937, 2308
2938, 2313
2939, 2322
2940, 2322
2941, 2338
2942, 2340
2943, 2340
2944, 2340
2945, 2340
2946, 2352
2947, 2354
2948, 2353
2949, 2352
2950, 2354
2951, 2354
2952, 2354
2953, 2353
2954, 2352
2955, 2354
2956, 2354
2957, 2354
2958, 2352
2959, 2352
2960, 2352
2961, 2352
2962, 2354
2963, 2340
2964, 2340
2965, 2340
2966, 2352
2967, 2340
2968, 2340
2969, 2340
2970, 2340
2971, 2340
2972, 2340
2973, 2340
2974, 2340
2975, 2340
2976, 2340
2977, 2340
2978, 2340
2979, 2340
2980, 2340
2981, 2340
2982, 2340
2983, 2340
2984, 2340
2985, 2340
2986, 2340
2987, 2354
2988, 2340
2989, 2352
2990, 2353
2991, 2340
2992, 2340
2993, 2352
2994, 2354
2995, 2354
2996, 2353
2997, 2352
2998, 2354
2999, 2354
3000, 2354
3001, 2354
3002, 2354
3003, 2354
3004, 2354
3005, 2354
3006, 2354
3007, 2354
3008, 2354
3009, 2354
3010, 2361
3011, 2354
3012, 2361
3013, 2361
3014, 2354
3015, 2354
3016, 2361
3017, 2354
3018, 2354
3019, 2361
3020, 2361
3021, 2361
3022, 2361
3023, 2361
3024, 2361
3025, 2366
3026, 2367
3027, 2364
3028, 2364
3029, 2366
3030, 2367
3031, 2367
3032, 2367
3033, 2367
3034, 2367
3035, 2367
3036, 2367
3037, 2367
3038, 2367
3039, 2367
3040, 2367
3041, 2367
3042, 2367
3043, 2274
3044, 2207
3045, 2207
3046, 2207
3047, 2207
3048, 2207
3049, 2207
3050, 2207
3051, 2258
3052, 2258
3053, 2258
3054, 2258
3055, 2258
3056, 2276
3057, 2276
3058, 2276
3059, 2289
3060, 2289
3061, 2290
3062, 2290
3063, 2290
3064, 2296
3065, 2297
3066, 2297
3067, 2297
3068, 2300
3069, 2300
3070, 2306
3071, 2308
3072, 2308
3073, 2308
3074, 2308
3075, 2313
3076, 2308
3077, 2313
3078, 2313
3079, 2313
3080, 2313
3081, 2313
3082, 2313
3083, 2313
3084, 2313
3085, 2313
3086, 2313
3087, 2313
3088, 2313
3089, 2321
3090, 2313
3091, 2313
3092, 2313
3093, 2313
3094, 2313
3095, 2313
3096, 2313
3097, 2313
3098, 2313
3099, 2313
3100, 2313
3101, 2313
3102, 2313
3103, 2313
3104, 2313
3105, 2313
3106, 2308
3107, 2308
3108, 2308
3109, 2306
3110, 2308
3111, 2306
3112, 2308
3113, 2308
3114, 2336
3115, 2336
3116, 2336
3117, 2336
3118, 2336
3119, 2336
3120, 2313
3121, 2306
3122, 2304
3123, 2304
3124, 2336
3125, 2304
3126, 2306
3127, 2304
3128, 2304
3129, 2304
3130, 2304
3131, 2304
3132, 2304
3133, 2304
3134, 2304
3135, 2304
3136, 2304
3137, 2304
3138, 2304
3139, 2304
3140, 2304
3141, 2304
3142, 2290
3143, 2306
3144, 2322
3145, 2322
3146, 2322
3147, 2338
3148, 2340
3149, 2340
3150, 2352
3151, 2340
3152, 2352
3153, 2352
3154, 2354
3155, 2353
3156, 2354
3157, 2353
3158, 2352
3159, 2353
3160, 2354
3161, 2354
3162, 2354
3163, 2353
3164, 2352
3165, 2352
3166, 2354
3167, 2340
3168, 2340
3169, 2340
3170, 2352
3171, 2340
3172, 2340
3173, 2340
3174, 2340
3175, 2340
3176, 2340
3177, 2340
3178, 2340
3179, 2340
3180, 2340
3181, 2340
3182, 2340
3183, 2340
3184, 2340
3185, 2340
3186, 2352
3187, 2352
3188, 2340
3189, 2340
3190, 2352
3191, 2352
3192, 2340
3193, 2340
3194, 2340
3195, 2340
3196, 2340
3197, 2353
3198, 2353
3199, 2340
3200, 2340
3201, 2352
3202, 2354
3203, 2353
3204, 2353
3205, 2354
3206, 2354
3207, 2354
3208, 2354
3209, 2354
3210, 2354
3211, 2354
3212, 2354
3213, 2354
3214, 2354
3215, 2354
3216, 2354
3217, 2361
3218, 2354
3219, 2354
3220, 2361
3221, 2361
3222, 2361
3223, 2361
3224, 2361
3225, 2361
3226, 2361
3227, 2361
3228, 2361
3229, 2361
3230, 2361
3231, 2361
3232, 2364
3233, 2367
3234, 2367
3235, 2367
3236, 2361
3237, 2366
3238, 2367
3239, 2367
3240, 2367
3241, 2367
3242, 2367
3243, 2367
3244, 2367
3245, 2367
3246, 2367
3247, 2367
3248, 2367
3249, 2258
3250, 2207
3251, 2207
3252, 2207
3253, 2207
3254, 2207
3255, 2207
3256, 2258
3257, 2258
3258, 2258
3259, 2258
3260, 2259
3261, 2276
3262, 2276
3263, 2276
3264, 2289
3265, 2289
3266, 2289
3267, 2290
3268, 2290
3269, 2290
3270, 2290
3271, 2297
3272, 2297
3273, 2297
3274, 2297
3275, 2300
3276, 2303
3277, 2306
3278, 2308
3279, 2308
3280, 2308
3281, 2313
3282, 2313
3283, 2313
3284, 2313
3285, 2313
3286, 2313
3287, 2313
3288, 2313
3289, 2321
3290, 2313
3291, 2313
3292, 2321
3293, 2313
3294, 2313
3295, 2313
3296, 2313
3297, 2313
3298, 2313
3299, 2313
3300, 2313
3301, 2313
3302, 2313
3303, 2313
3304, 2313
3305, 2313
3306, 2313
3307, 2313
3308, 2313
3309, 2313
3310, 2308
3311, 2313
3312, 2313
3313, 2313
3314, 2308
3315, 2306
3316, 2308
3317, 2308
3318, 2308
3319, 2306
3320, 2306
3321, 2306
3322, 2313
3323, 2313
3324, 2336
3325, 2336
3326, 2336
3327, 2336
3328, 2336
3329, 2336
3330, 2336
3331, 2304
3332, 2304
3333, 2306
3334, 2306
3335, 2304
3336, 2304
3337, 2304
3338, 2304
3339, 2304
3340, 2304
3341, 2304
3342, 2304
3343, 2304
3344, 2304
3345, 2304
3346, 2304
3347, 2304
3348, 2304
3349, 2304
3350, 2290
3351, 2297
3352, 2313
3353, 2322
3354, 2322
3355, 2338
3356, 2340
3357, 2340
3358, 2340
3359, 2352
3360, 2352
3361, 2354
3362, 2354
3363, 2354
3364, 2354
3365, 2352
3366, 2352
3367, 2354
3368, 2354
3369, 2354
3370, 2352
3371, 2353
3372, 2352
3373, 2352
3374, 2340
3375, 2352
3376, 2352
3377, 2352
3378, 2340
3379, 2340
3380, 2352
3381, 2340
3382, 2340
3383, 2340
3384, 2340
3385, 2340
3386, 2340
3387, 2340
3388, 2340
3389, 2340
3390, 2340
3391, 2340
3392, 2340
3393, 2340
3394, 2340
3395, 2340
3396, 2340
3397, 2340
3398, 2340
3399, 2340
3400, 2340
3401, 2352
3402, 2354
3403, 2340
3404, 2352
3405, 2354
3406, 2354
3407, 2354
3408, 2354
3409, 2353
3410, 2354
3411, 2354
3412, 2354
3413, 2354
3414, 2354
3415, 2354
3416, 2354
3417, 2354
3418, 2354
3419, 2354
3420, 2354
3421, 2354
3422, 2354
3423, 2354
3424, 2354
3425, 2354
3426, 2361
3427, 2361
3428, 2354
3429, 2354
3430, 2361
3431, 2361
3432, 2361
3433, 2361
3434, 2361
3435, 2361
3436, 2361
3437, 2361
3438, 2361
3439, 2361
3440, 2361
3441, 2361
3442, 2361
3443, 2367
3444, 2367
3445, 2366
3446, 2367
3447, 2367
3448, 2367
3449, 2367
3450, 2367
3451, 2367
3452, 2367
3453, 2367
3454, 2367
3455, 2367
3456, 2367
3457, 2336
3458, 2207
3459, 2207
3460, 2207
3461, 2207
3462, 2207
3463, 2207
3464, 2207
3465, 2207
3466, 2258
3467, 2258
3468, 2258
3469, 2274
3470, 2276
3471, 2276
3472, 2276
3473, 2289
3474, 2289
3475, 2290
3476, 2290
3477, 2290
3478, 2296
3479, 2297
3480, 2297
3481, 2297
3482, 2300
3483, 2302
3484, 2302
3485, 2303
3486, 2306
3487, 2308
3488, 2308
3489, 2308
3490, 2308
3491, 2308
3492, 2312
3493, 2308
3494, 2313
3495, 2313
3496, 2313
3497, 2313
3498, 2313
3499, 2313
3500, 2313
3501, 2313
3502, 2321
3503, 2313
3504, 2313
3505, 2313
3506, 2313
3507, 2313
3508, 2313
3509, 2313
3510, 2308
3511, 2313
3512, 2313
3513, 2313
3514, 2308
3515, 2313
3516, 2308
3517, 2313
3518, 2313
3519, 2308
3520, 2313
3521, 2308
3522, 2308
3523, 2308
3524, 2308
3525, 2313
3526, 2306
3527, 2308
3528, 2308
3529, 2306
3530, 2313
3531, 2305
3532, 2313
3533, 2336
3534, 2336
3535, 2336
3536, 2336
3537, 2304
3538, 2336
3539, 2306
3540, 2306
3541, 2304
3542, 2304
3543, 2304
3544, 2304
3545, 2304
3546, 2304
3547, 2304
3548, 2304
3549, 2304
3550, 2304
3551, 2304
3552, 2304
3553, 2304
3554, 2304
3555, 2304
3556, 2304
3557, 2304
3558, 2304
3559, 2290
3560, 2306
3561, 2313
3562, 2322
3563, 2322
3564, 2336
3565, 2340
3566, 2340
3567, 2340
3568, 2353
3569, 2352
3570, 2354
3571, 2354
3572, 2354
3573, 2353
3574, 2352
3575, 2354
3576, 2353
3577, 2353
3578, 2354
3579, 2340
3580, 2352
3581, 2352
3582, 2340
3583, 2353
3584, 2340
3585, 2352
3586, 2340
3587, 2352
3588, 2340
3589, 2340
3590, 2340
3591, 2352
3592, 2340
3593, 2340
3594, 2340
3595, 2352
3596, 2352
3597, 2340
3598, 2340
3599, 2340
3600, 2340
3601, 2340
3602, 2340
3603, 2340
3604, 2340
3605, 2340
3606, 2340
3607, 2340
3608, 2353
3609, 2340
3610, 2340
3611, 2352
3612, 2352
3613, 2354
3614, 2353
3615, 2353
3616, 2352
3617, 2354
3618, 2354
3619, 2354
3620, 2354
3621, 2354
3622, 2354
3623, 2354
3624, 2354
3625, 2354
3626, 2354
3627, 2354
3628, 2354
3629, 2354
3630, 2354
3631, 2354
3632, 2354
3633, 2354
3634, 2354
3635, 2354
3636, 2354
3637, 2354
3638, 2361
3639, 2361
3640, 2354
3641, 2361
3642, 2361
3643, 2364
3644, 2361
3645, 2364
3646, 2361
3647, 2361
3648, 2361
3649, 2364
3650, 2366
3651, 2361
3652, 2361
3653, 2364
3654, 2366
3655, 2367
3656, 2367
3657, 2367
3658, 2367
3659, 2367
3660, 2367
3661, 2367
3662, 2367
3663, 2367
3664, 2367
3665, 2367
3666, 2328
3667, 2207
3668, 2207
3669, 2207
3670, 2207
3671, 2207
3672, 2207
3673, 2207
3674, 2207
3675, 2258
3676, 2258
3677, 2258
3678, 2258
3679, 2274
3680, 2288
3681, 2276
3682, 2290
3683, 2290
3684, 2290
3685, 2290
3686, 2297
3687, 2297
3688, 2297
3689, 2297
3690, 2300
3691, 2303
3692, 2302
3693, 2306
3694, 2306
3695, 2308
3696, 2308
3697, 2308
3698, 2308
3699, 2308
3700, 2308
3701, 2313
3702, 2313
3703, 2313
3704, 2313
3705, 2313
3706, 2313
3707, 2313
3708, 2313
3709, 2313
3710, 2313
3711, 2313
3712, 2313
3713, 2321
3714, 2321
3715, 2313
3716, 2313
3717, 2313
3718, 2313
3719, 2313
3720, 2313
3721, 2313
3722, 2313
3723, 2313
3724, 2308
3725, 2313
3726, 2313
3727, 2313
3728, 2308
3729, 2313
3730, 2313
3731, 2308
3732, 2308
3733, 2308
3734, 2308
3735, 2308
3736, 2306
3737, 2313
3738, 2336
3739, 2336
3740, 2336
3741, 2336
3742, 2336
3743, 2336
3744, 2306
3745, 2304
3746, 2304
3747, 2306
3748, 2304
3749, 2304
3750, 2304
3751, 2304
3752, 2304
3753, 2304
3754, 2304
3755, 2304
3756, 2304
3757, 2304
3758, 2304
3759, 2304
3760, 2304
3761, 2304
3762, 2304
3763, 2304
3764, 2290
3765, 2304
3766, 2321
3767, 2322
3768, 2322
3769, 2338
3770, 2340
3771, 2340
3772, 2340
3773, 2340
3774, 2354
3775, 2354
3776, 2353
3777, 2353
3778, 2354
3779, 2354
3780, 2354
3781, 2354
3782, 2353
3783, 2352
3784, 2352
3785, 2353
3786, 2352
3787, 2354
3788, 2354
3789, 2340
3790, 2340
3791, 2340
3792, 2340
3793, 2340
3794, 2340
3795, 2340
3796, 2340
3797, 2340
3798, 2340
3799, 2340
3800, 2352
3801, 2340
3802, 2340
3803, 2340
3804, 2340
3805, 2340
3806, 2340
3807, 2340
3808, 2340
3809, 2340
3810, 2340
3811, 2340
3812, 2340
3813, 2340
3814, 2340
3815, 2352
3816, 2352
3817, 2352
3818, 2353
3819, 2353
3820, 2353
3821, 2353
3822, 2352
3823, 2354
3824, 2354
3825, 2354
3826, 2354
3827, 2354
3828, 2354
3829, 2354
3830, 2354
3831, 2354
3832, 2354
3833, 2354
3834, 2354
3835, 2354
3836, 2354
3837, 2354
3838, 2354
3839, 2354
3840, 2354
3841, 2361
3842, 2361
3843, 2361
3844, 2361
3845, 2361
3846, 2361
3847, 2361
3848, 2361
3849, 2361
3850, 2361
3851, 2361
3852, 2361
3853, 2361
3854, 2361
3855, 2361
3856, 2364
3857, 2367
3858, 2367
3859, 2366
3860, 2366
3861, 2367
3862, 2367
3863, 2367
3864, 2367
3865, 2367
3866, 2367
3867, 2367
3868, 2367
3869, 2367
3870, 2258
3871, 2207
3872, 2207
3873, 2207
3874, 2207
3875, 2207
3876, 2207
3877, 2207
3878, 2258
3879, 2258
3880, 2258
3881, 2258
3882, 2259
3883, 2276
3884, 2276
3885, 2276
3886, 2289
3887, 2290
3888, 2290
3889, 2290
3890, 2297
3891, 2297
3892, 2297
3893, 2300
3894, 2300
3895, 2302
3896, 2308
3897, 2306
3898, 2308
3899, 2308
3900, 2308
3901, 2308
3902, 2313
3903, 2313
3904, 2313
3905, 2313
3906, 2313
3907, 2313
3908, 2313
3909, 2313
3910, 2313
3911, 2321
3912, 2322
3913, 2313
3914, 2313
3915, 2321
3916, 2321
3917, 2321
3918, 2313
3919, 2313
3920, 2313
3921, 2313
3922, 2308
3923, 2313
3924, 2313
3925, 2313
3926, 2313
3927, 2313
3928, 2313
3929, 2308
3930, 2308
3931, 2308
3932, 2308
3933, 2308
3934, 2308
3935, 2313
3936, 2313
3937, 2306
3938, 2308
3939, 2313
3940, 2313
3941, 2306
3942, 2336
3943, 2336
3944, 2336
3945, 2336
3946, 2306
3947, 2305
3948, 2336
3949, 2304
3950, 2304
3951, 2304
3952, 2304
3953, 2304
3954, 2304
3955, 2304
3956, 2304
3957, 2304
3958, 2304
3959, 2304
3960, 2304
3961, 2304
3962, 2304
3963, 2304
3964, 2304
3965, 2304
3966, 2304
3967, 2304
3968, 2304
3969, 2290
3970, 2306
3971, 2313
3972, 2322
3973, 2322
3974, 2336
3975, 2338
3976, 2340
3977, 2340
3978, 2340
3979, 2340
3980, 2352
3981, 2352
3982, 2354
3983, 2354
3984, 2353
3985, 2354
3986, 2354
3987, 2352
3988, 2354
3989, 2354
3990, 2353
3991, 2340
3992, 2340
3993, 2340
3994, 2352
3995, 2340
3996, 2340
3997, 2352
3998, 2352
3999, 2340
4000, 2340
4001, 2340
4002, 2340
4003, 2340
4004, 2340
4005, 2340
4006, 2340
4007, 2340
4008, 2340
4009, 2352
4010, 2354
4011, 2340
4012, 2340
4013, 2340
4014, 2340
4015, 2340
4016, 2340
4017, 2340
4018, 2340
4019, 2340
4020, 2352
4021, 2340
4022, 2353
4023, 2352
4024, 2353
4025, 2352
4026, 2354
4027, 2354
4028, 2353
4029, 2354
4030, 2354
4031, 2354
4032, 2354
4033, 2354
4034, 2354
4035, 2354
4036, 2354
4037, 2354
4038, 2354
4039, 2354
4040, 2354
4041, 2354
4042, 2354
4043, 2354
4044, 2354
4045, 2354
4046, 2361
4047, 2361
4048, 2361
4049, 2361
4050, 2354
4051, 2361
4052, 2361
4053, 2361
4054, 2361
4055, 2361
4056, 2361
4057, 2361
4058, 2364
4059, 2367
4060, 2366
4061, 2361
4062, 2361
4063, 2361
4064, 2366
4065, 2367
4066, 2367
4067, 2367
4068, 2367
4069, 2367
4070, 2367
4071, 2367
4072, 2367
4073, 2367
4074, 2367
4075, 2296
4076, 2207
4077, 2207
4078, 2207
4079, 2207
4080, 2207
4081, 2207
4082, 2258
4083, 2258
4084, 2258
4085, 2258
4086, 2258
4087, 2259
4088, 2276
4089, 2276
4090, 2276
4091, 2289
4092, 2289
4093, 2290
4094, 2290
4095, 2290
4096, 2290
4097, 2297
4098, 2297
4099, 2297
4100, 2302
4101, 2306
4102, 2308
4103, 2306
4104, 2308
4105, 2308
4106, 2308
4107, 2312
4108, 2313
4109, 2313
4110, 2313
4111, 2313
4112, 2308
4113, 2313
4114, 2313
4115, 2313
4116, 2313
4117, 2313
4118, 2313
4119, 2313
4120, 2313
4121, 2313
4122, 2313
4123, 2313
4124, 2313
4125, 2313
4126, 2313
4127, 2313
4128, 2313
4129, 2313
4130, 2308
4131, 2313
4132, 2313
4133, 2313
4134, 2313
4135, 2313
4136, 2308
