index, value
2141, 2303
2142, 2303
2143, 2303
2144, 2280
2145, 2272
2146, 2272
2147, 2272
2148, 2273
2149, 2288
2150, 2303
2151, 2303
2152, 2303
2153, 2296
2154, 2272
2155, 2272
2156, 2272
2157, 2273
2158, 2280
2159, 2300
2160, 2303
2161, 2303
2162, 2300
2163, 2273
2164, 2272
2165, 2272
2166, 2272
2167, 2288
2168, 2300
2169, 2302
2170, 2303
2171, 2300
2172, 2296
2173, 2272
2174, 2272
2175, 2272
2176, 2288
2177, 2300
2178, 2303
2179, 2303
2180, 2300
2181, 2296
2182, 2273
2183, 2272
2184, 2272
2185, 2272
2186, 2296
2187, 2303
2188, 2303
2189, 2302
2190, 2296
2191, 2273
2192, 2272
2193, 2272
2194, 2272
2195, 2288
2196, 2303
2197, 2303
2198, 2302
2199, 2296
2200, 2273
2201, 2272
2202, 2272
2203, 2272
2204, 2273
2205, 2302
2206, 2303
2207, 2303
2208, 2300
2209, 2272
2210, 2272
2211, 2272
2212, 2272
2213, 2272
2214, 2296
2215, 2303
2216, 2303
2217, 2303
2218, 2296
2219, 2272
2220, 2272
2221, 2272
2222, 2273
2223, 2288
2224, 2302
2225, 2303
2226, 2302
2227, 2288
2228, 2272
2229, 2272
2230, 2272
2231, 2272
2232, 2296
2233, 2302
2234, 2302
2235, 2303
2236, 2302
2237, 2272
2238, 2272
2239, 2272
2240, 2272
2241, 2300
2242, 2303
2243, 2303
2244, 2302
2245, 2296
2246, 2273
2247, 2272
2248, 2272
2249, 2273
2250, 2302
2251, 2303
2252, 2303
2253, 2296
2254, 2272
2255, 2272
2256, 2272
2257, 2272
2258, 2273
2259, 2302
2260, 2303
2261, 2303
2262, 2296
2263, 2273
2264, 2272
2265, 2272
2266, 2272
2267, 2288
2268, 2300
2269, 2303
2270, 2303
2271, 2288
2272, 2272
2273, 2272
2274, 2272
2275, 2272
2276, 2300
2277, 2303
2278, 2303
2279, 2303
2280, 2296
2281, 2272
2282, 2272
2283, 2272
2284, 2273
2285, 2296
2286, 2303
2287, 2303
2288, 2300
2289, 2272
2290, 2272
2291, 2272
2292, 2272
2293, 2288
2294, 2303
2295, 2303
2296, 2303
2297, 2296
2298, 2272
2299, 2272
2300, 2272
2301, 2272
2302, 2300
2303, 2302
2304, 2303
2305, 2302
2306, 2296
2307, 2272
2308, 2272
2309, 2272
2310, 2272
2311, 2288
2312, 2303
2313, 2303
2314, 2302
2315, 2296
2316, 2272
2317, 2272
2318, 2272
2319, 2272
2320, 2273
2321, 2302
2322, 2303
2323, 2303
2324, 2302
2325, 2288
2326, 2272
2327, 2272
2328, 2272
2329, 2272
2330, 2288
2331, 2303
2332, 2303
2333, 2303
2334, 2296
2335, 2273
2336, 2272
2337, 2272
2338, 2272
2339, 2288
2340, 2302
2341, 2303
2342, 2303
2343, 2300
2344, 2273
2345, 2272
2346, 2272
2347, 2272
2348, 2288
2349, 2300
2350, 2303
2351, 2303
2352, 2303
2353, 2296
2354, 2272
2355, 2272
2356, 2272
2357, 2273
2358, 2296
2359, 2303
2360, 2302
2361, 2303
2362, 2296
2363, 2273
2364, 2272
2365, 2272
2366, 2272
2367, 2296
2368, 2303
2369, 2303
2370, 2303
2371, 2300
2372, 2288
2373, 2272
2374, 2272
2375, 2272
2376, 2272
2377, 2300
2378, 2303
2379, 2303
2380, 2300
2381, 2288
2382, 2272
2383, 2272
2384, 2272
2385, 2273
2386, 2300
2387, 2273
2388, 2288
2389, 2303
2390, 2303
2391, 2300
2392, 2273
2393, 2272
2394, 2272
2395, 2272
2396, 2273
2397, 2296
2398, 2302
2399, 2303
2400, 2300
2401, 2272
2402, 2272
2403, 2272
2404, 2272
2405, 2288
2406, 2300
2407, 2302
2408, 2303
2409, 2303
2410, 2300
2411, 2272
2412, 2272
2413, 2272
2414, 2272
2415, 2296
2416, 2303
2417, 2302
2418, 2303
2419, 2300
2420, 2288
2421, 2272
2422, 2272
2423, 2272
2424, 2288
2425, 2302
2426, 2303
2427, 2302
2428, 2300
2429, 2288
2430, 2272
2431, 2272
2432, 2255
2433, 2272
2434, 2288
2435, 2303
2436, 2303
2437, 2303
2438, 2296
2439, 2273
2440, 2272
2441, 2272
2442, 2272
2443, 2273
2444, 2300
2445, 2303
2446, 2303
2447, 2300
2448, 2272
2449, 2272
2450, 2272
2451, 2272
2452, 2272
2453, 2296
2454, 2303
2455, 2303
2456, 2303
2457, 2288
2458, 2272
2459, 2272
2460, 2272
2461, 2273
2462, 2296
2463, 2302
2464, 2303
2465, 2303
2466, 2300
2467, 2272
2468, 2272
2469, 2272
2470, 2273
2471, 2296
2472, 2300
2473, 2303
2474, 2303
2475, 2300
2476, 2272
2477, 2272
2478, 2272
2479, 2272
2480, 2288
2481, 2302
2482, 2303
2483, 2303
2484, 2300
2485, 2296
2486, 2272
2487, 2272
2488, 2272
2489, 2273
2490, 2300
2491, 2303
2492, 2303
2493, 2300
2494, 2288
2495, 2272
2496, 2272
2497, 2272
2498, 2272
2499, 2288
2500, 2303
2501, 2303
2502, 2303
2503, 2296
2504, 2272
2505, 2272
2506, 2272
2507, 2272
2508, 2280
2509, 2300
2510, 2303
2511, 2303
2512, 2300
2513, 2280
2514, 2272
2515, 2272
2516, 2272
2517, 2273
2518, 2296
2519, 2303
2520, 2303
2521, 2303
2522, 2288
2523, 2272
2524, 2272
2525, 2272
2526, 2272
2527, 2288
2528, 2300
2529, 2303
2530, 2303
2531, 2302
2532, 2272
2533, 2272
2534, 2272
2535, 2272
2536, 2272
2537, 2296
2538, 2303
2539, 2303
2540, 2303
2541, 2296
2542, 2272
2543, 2272
2544, 2272
2545, 2272
2546, 2288
2547, 2303
2548, 2303
2549, 2303
2550, 2302
2551, 2288
2552, 2272
2553, 2255
2554, 2272
2555, 2273
2556, 2302
2557, 2303
2558, 2303
2559, 2300
2560, 2296
2561, 2272
2562, 2272
2563, 2272
2564, 2273
2565, 2296
2566, 2303
2567, 2303
2568, 2302
2569, 2296
2570, 2272
2571, 2272
2572, 2272
2573, 2272
2574, 2288
2575, 2303
2576, 2303
2577, 2303
2578, 2296
2579, 2272
2580, 2272
2581, 2272
2582, 2272
2583, 2272
2584, 2296
2585, 2302
2586, 2303
2587, 2300
2588, 2288
2589, 2272
2590, 2272
2591, 2272
2592, 2272
2593, 2296
2594, 2302
2595, 2303
2596, 2303
2597, 2300
2598, 2273
2599, 2272
2600, 2272
2601, 2272
2602, 2288
2603, 2300
2604, 2303
2605, 2303
2606, 2302
2607, 2296
2608, 2272
2609, 2272
2610, 2272
2611, 2288
2612, 2300
2613, 2303
2614, 2303
2615, 2302
2616, 2296
2617, 2272
2618, 2272
2619, 2272
2620, 2272
2621, 2288
2622, 2302
2623, 2303
2624, 2302
2625, 2300
2626, 2288
2627, 2272
2628, 2272
2629, 2272
2630, 2273
2631, 2296
2632, 2303
2633, 2303
2634, 2302
2635, 2296
2636, 2272
2637, 2272
2638, 2272
2639, 2272
2640, 2288
2641, 2303
2642, 2303
2643, 2303
2644, 2296
2645, 2273
2646, 2272
2647, 2272
2648, 2272
2649, 2272
2650, 2296
2651, 2303
2652, 2303
2653, 2303
2654, 2288
2655, 2272
2656, 2272
2657, 2272
2658, 2272
2659, 2288
2660, 2302
2661, 2303
2662, 2303
2663, 2296
2664, 2272
2665, 2272
2666, 2272
2667, 2272
2668, 2280
2669, 2300
2670, 2302
2671, 2303
2672, 2300
2673, 2288
2674, 2272
2675, 2272
2676, 2272
2677, 2288
2678, 2300
2679, 2302
2680, 2303
2681, 2302
2682, 2296
2683, 2272
2684, 2272
2685, 2272
2686, 2272
2687, 2300
2688, 2303
2689, 2303
2690, 2303
2691, 2300
2692, 2273
2693, 2272
2694, 2272
2695, 2272
2696, 2275
2697, 2302
2698, 2303
2699, 2303
2700, 2300
2701, 2288
2702, 2272
2703, 2272
2704, 2272
2705, 2275
2706, 2300
2707, 2303
2708, 2303
2709, 2300
2710, 2288
2711, 2272
2712, 2272
2713, 2272
2714, 2272
2715, 2288
2716, 2303
2717, 2303
2718, 2303
2719, 2296
2720, 2273
2721, 2272
2722, 2272
2723, 2272
2724, 2272
2725, 2300
2726, 2303
2727, 2303
2728, 2300
2729, 2288
2730, 2272
2731, 2272
2732, 2272
2733, 2288
2734, 2296
2735, 2303
2736, 2302
2737, 2303
2738, 2296
2739, 2272
2740, 2272
2741, 2272
2742, 2273
2743, 2296
2744, 2303
2745, 2303
2746, 2303
2747, 2300
2748, 2288
2749, 2272
2750, 2272
2751, 2272
2752, 2296
2753, 2303
2754, 2303
2755, 2303
2756, 2296
2757, 2288
2758, 2272
2759, 2272
2760, 2272
2761, 2273
2762, 2296
2763, 2303
2764, 2303
2765, 2300
2766, 2288
2767, 2272
2768, 2272
2769, 2272
2770, 2272
2771, 2296
2772, 2303
2773, 2303
2774, 2302
2775, 2288
2776, 2273
2777, 2272
2778, 2272
2779, 2272
2780, 2288
2781, 2303
2782, 2303
2783, 2303
2784, 2302
2785, 2273
2786, 2272
2787, 2272
2788, 2272
2789, 2272
2790, 2300
2791, 2303
2792, 2303
2793, 2302
2794, 2280
2795, 2272
2796, 2272
2797, 2272
2798, 2273
2799, 2300
2800, 2303
2801, 2303
2802, 2302
2803, 2296
2804, 2272
2805, 2272
2806, 2272
2807, 2272
2808, 2288
2809, 2300
2810, 2303
2811, 2303
2812, 2300
2813, 2273
2814, 2272
2815, 2272
2816, 2272
2817, 2272
2818, 2300
2819, 2303
2820, 2300
2821, 2300
2822, 2296
2823, 2272
2824, 2272
2825, 2272
2826, 2272
2827, 2296
2828, 2303
2829, 2303
2830, 2303
2831, 2288
2832, 2272
2833, 2272
2834, 2272
2835, 2272
2836, 2288
2837, 2303
2838, 2303
2839, 2303
2840, 2296
2841, 2272
2842, 2272
2843, 2272
2844, 2272
2845, 2272
2846, 2303
2847, 2303
2848, 2303
2849, 2300
2850, 2280
2851, 2272
2852, 2272
2853, 2272
2854, 2273
2855, 2280
2856, 2300
2857, 2303
2858, 2303
2859, 2300
2860, 2272
2861, 2272
2862, 2272
2863, 2273
2864, 2288
2865, 2296
2866, 2303
2867, 2302
2868, 2300
2869, 2288
2870, 2272
2871, 2272
2872, 2272
2873, 2272
2874, 2296
2875, 2302
2876, 2303
2877, 2303
2878, 2300
2879, 2272
2880, 2272
2881, 2272
2882, 2272
2883, 2273
2884, 2300
2885, 2303
2886, 2302
2887, 2300
2888, 2273
2889, 2272
2890, 2272
2891, 2272
2892, 2288
2893, 2302
2894, 2302
2895, 2303
2896, 2300
2897, 2288
2898, 2273
2899, 2272
2900, 2272
2901, 2272
2902, 2296
2903, 2303
2904, 2303
2905, 2303
2906, 2296
2907, 2273
2908, 2272
2909, 2272
2910, 2272
2911, 2288
2912, 2296
2913, 2303
2914, 2303
2915, 2300
2916, 2272
2917, 2272
2918, 2272
2919, 2272
2920, 2288
2921, 2302
2922, 2303
2923, 2303
2924, 2300
2925, 2272
2926, 2272
2927, 2272
2928, 2272
2929, 2288
2930, 2300
2931, 2303
2932, 2303
2933, 2300
2934, 2272
2935, 2272
2936, 2272
2937, 2272
2938, 2288
2939, 2300
2940, 2303
2941, 2303
2942, 2300
2943, 2288
2944, 2272
2945, 2272
2946, 2272
2947, 2272
2948, 2300
2949, 2303
2950, 2303
2951, 2302
2952, 2296
2953, 2272
2954, 2272
2955, 2272
2956, 2272
2957, 2288
2958, 2302
2959, 2303
2960, 2302
2961, 2296
2962, 2272
2963, 2272
2964, 2272
2965, 2272
2966, 2288
2967, 2302
2968, 2303
2969, 2303
2970, 2296
2971, 2288
2972, 2272
2973, 2272
2974, 2272
2975, 2272
2976, 2288
2977, 2303
2978, 2303
2979, 2302
2980, 2288
2981, 2272
2982, 2272
2983, 2272
2984, 2273
2985, 2288
2986, 2300
2987, 2303
2988, 2303
2989, 2296
2990, 2272
2991, 2272
2992, 2272
2993, 2272
2994, 2288
2995, 2300
2996, 2303
2997, 2303
2998, 2302
2999, 2275
3000, 2272
3001, 2272
3002, 2272
3003, 2288
3004, 2296
3005, 2303
3006, 2303
3007, 2302
3008, 2288
3009, 2272
3010, 2272
3011, 2272
3012, 2280
3013, 2300
3014, 2303
3015, 2303
3016, 2302
3017, 2296
3018, 2272
3019, 2272
3020, 2272
3021, 2272
3022, 2296
3023, 2303
3024, 2303
3025, 2302
3026, 2296
3027, 2273
3028, 2272
3029, 2272
3030, 2272
3031, 2288
3032, 2303
3033, 2303
3034, 2302
3035, 2296
3036, 2272
3037, 2272
3038, 2272
3039, 2272
3040, 2288
3041, 2302
3042, 2303
3043, 2303
3044, 2296
3045, 2273
3046, 2272
3047, 2272
3048, 2272
3049, 2272
3050, 2300
3051, 2303
3052, 2303
3053, 2300
3054, 2273
3055, 2272
3056, 2272
3057, 2272
3058, 2273
3059, 2296
3060, 2303
3061, 2303
3062, 2303
3063, 2288
3064, 2272
3065, 2272
3066, 2272
3067, 2273
3068, 2300
3069, 2303
3070, 2303
3071, 2303
3072, 2296
3073, 2272
3074, 2272
3075, 2272
3076, 2273
3077, 2296
3078, 2302
3079, 2302
3080, 2300
3081, 2296
3082, 2272
3083, 2272
3084, 2272
3085, 2288
3086, 2300
3087, 2303
3088, 2303
3089, 2302
3090, 2288
3091, 2272
3092, 2272
3093, 2272
3094, 2272
3095, 2296
3096, 2303
3097, 2303
3098, 2300
3099, 2273
3100, 2272
3101, 2272
3102, 2272
3103, 2273
3104, 2300
3105, 2303
3106, 2303
3107, 2303
3108, 2288
3109, 2272
3110, 2272
3111, 2272
3112, 2272
3113, 2288
3114, 2300
3115, 2303
3116, 2303
3117, 2288
3118, 2272
3119, 2272
3120, 2272
3121, 2272
3122, 2296
3123, 2302
3124, 2303
3125, 2303
3126, 2296
3127, 2272
3128, 2272
3129, 2272
3130, 2272
3131, 2300
3132, 2303
3133, 2303
3134, 2302
3135, 2288
3136, 2272
3137, 2272
3138, 2272
3139, 2273
3140, 2300
3141, 2303
3142, 2303
3143, 2302
3144, 2273
3145, 2272
3146, 2272
3147, 2272
3148, 2288
3149, 2303
3150, 2303
3151, 2303
3152, 2296
3153, 2273
3154, 2272
3155, 2272
3156, 2272
3157, 2273
3158, 2296
3159, 2303
3160, 2303
3161, 2302
3162, 2288
3163, 2272
3164, 2272
3165, 2272
3166, 2272
3167, 2288
3168, 2303
3169, 2303
3170, 2302
3171, 2296
3172, 2273
3173, 2272
3174, 2272
3175, 2272
3176, 2273
3177, 2296
3178, 2303
3179, 2303
3180, 2302
3181, 2288
3182, 2272
3183, 2272
3184, 2272
3185, 2272
3186, 2288
3187, 2302
3188, 2303
3189, 2300
3190, 2272
3191, 2272
3192, 2272
3193, 2272
3194, 2288
3195, 2300
3196, 2303
3197, 2303
3198, 2300
3199, 2272
3200, 2272
3201, 2272
3202, 2272
3203, 2273
3204, 2300
3205, 2302
3206, 2303
3207, 2302
3208, 2288
3209, 2272
3210, 2272
3211, 2272
3212, 2273
3213, 2296
3214, 2303
3215, 2303
3216, 2300
3217, 2288
3218, 2272
3219, 2272
3220, 2272
3221, 2272
3222, 2296
3223, 2303
3224, 2303
3225, 2303
3226, 2296
3227, 2288
3228, 2273
3229, 2272
3230, 2272
3231, 2272
3232, 2300
3233, 2303
3234, 2303
3235, 2302
3236, 2280
3237, 2272
3238, 2272
3239, 2272
3240, 2273
3241, 2296
3242, 2303
3243, 2303
3244, 2303
3245, 2296
3246, 2272
3247, 2272
3248, 2272
3249, 2272
3250, 2273
3251, 2300
3252, 2303
3253, 2303
3254, 2303
3255, 2288
3256, 2272
3257, 2272
3258, 2272
3259, 2273
3260, 2296
3261, 2302
3262, 2303
3263, 2303
3264, 2288
3265, 2272
3266, 2272
3267, 2272
3268, 2273
3269, 2300
3270, 2303
3271, 2303
3272, 2303
3273, 2300
3274, 2280
3275, 2272
3276, 2272
3277, 2272
3278, 2288
3279, 2302
3280, 2303
3281, 2303
3282, 2300
3283, 2288
3284, 2273
3285, 2272
3286, 2272
3287, 2273
3288, 2300
3289, 2303
3290, 2303
3291, 2302
3292, 2296
3293, 2272
3294, 2272
3295, 2272
3296, 2272
3297, 2288
3298, 2303
3299, 2303
3300, 2303
3301, 2296
3302, 2273
3303, 2272
3304, 2272
3305, 2272
3306, 2280
3307, 2300
3308, 2303
3309, 2303
3310, 2296
3311, 2272
3312, 2272
3313, 2272
3314, 2273
3315, 2296
3316, 2303
3317, 2303
3318, 2303
3319, 2296
3320, 2272
3321, 2272
3322, 2272
3323, 2272
3324, 2296
3325, 2300
3326, 2303
3327, 2302
3328, 2296
3329, 2272
3330, 2272
3331, 2272
3332, 2273
3333, 2296
3334, 2302
3335, 2303
3336, 2303
3337, 2300
3338, 2273
3339, 2272
3340, 2272
3341, 2272
3342, 2288
3343, 2302
3344, 2303
3345, 2303
3346, 2300
3347, 2288
3348, 2272
3349, 2272
3350, 2272
3351, 2280
3352, 2300
3353, 2303
3354, 2300
3355, 2296
3356, 2280
3357, 2272
3358, 2272
3359, 2272
3360, 2288
3361, 2303
3362, 2303
3363, 2300
3364, 2296
3365, 2273
3366, 2272
3367, 2272
3368, 2272
3369, 2300
3370, 2303
3371, 2303
3372, 2300
3373, 2273
3374, 2272
3375, 2272
3376, 2272
3377, 2280
3378, 2302
3379, 2303
3380, 2303
3381, 2300
3382, 2280
3383, 2272
3384, 2272
3385, 2272
3386, 2273
3387, 2296
3388, 2303
3389, 2303
3390, 2303
3391, 2288
3392, 2272
3393, 2272
3394, 2272
3395, 2273
3396, 2296
3397, 2300
3398, 2303
3399, 2303
3400, 2296
3401, 2272
3402, 2272
3403, 2272
3404, 2273
3405, 2296
3406, 2302
3407, 2303
3408, 2302
3409, 2296
3410, 2273
3411, 2272
3412, 2272
3413, 2272
3414, 2296
3415, 2303
3416, 2303
3417, 2302
3418, 2288
3419, 2272
3420, 2272
3421, 2272
3422, 2280
3423, 2300
3424, 2303
3425, 2303
3426, 2302
3427, 2296
3428, 2273
3429, 2272
3430, 2272
3431, 2272
3432, 2288
3433, 2303
3434, 2303
3435, 2303
3436, 2300
3437, 2280
3438, 2272
3439, 2272
3440, 2272
3441, 2273
3442, 2296
3443, 2303
3444, 2303
3445, 2302
3446, 2288
3447, 2272
3448, 2272
3449, 2272
3450, 2273
3451, 2288
3452, 2302
3453, 2303
3454, 2303
3455, 2300
3456, 2272
3457, 2272
3458, 2272
3459, 2272
3460, 2275
3461, 2296
3462, 2303
3463, 2303
3464, 2302
3465, 2280
3466, 2272
3467, 2272
3468, 2272
3469, 2288
3470, 2302
3471, 2302
3472, 2303
3473, 2300
3474, 2288
3475, 2272
3476, 2272
3477, 2272
3478, 2273
3479, 2300
3480, 2303
3481, 2303
3482, 2302
3483, 2300
3484, 2288
3485, 2272
3486, 2272
3487, 2272
3488, 2288
3489, 2303
3490, 2303
3491, 2302
3492, 2296
3493, 2288
3494, 2272
3495, 2272
3496, 2272
3497, 2272
3498, 2302
3499, 2303
3500, 2303
3501, 2296
3502, 2273
3503, 2272
3504, 2272
3505, 2272
3506, 2280
3507, 2300
3508, 2303
3509, 2303
3510, 2300
3511, 2288
3512, 2272
3513, 2272
3514, 2272
3515, 2280
3516, 2300
3517, 2303
3518, 2303
3519, 2300
3520, 2273
3521, 2272
3522, 2272
3523, 2272
3524, 2296
3525, 2300
3526, 2303
3527, 2303
3528, 2302
3529, 2273
3530, 2272
3531, 2272
3532, 2273
3533, 2288
3534, 2300
3535, 2302
3536, 2303
3537, 2300
3538, 2273
3539, 2272
3540, 2272
3541, 2272
3542, 2275
3543, 2302
3544, 2303
3545, 2303
3546, 2300
3547, 2288
3548, 2272
3549, 2272
3550, 2272
3551, 2280
3552, 2302
3553, 2303
3554, 2303
3555, 2300
3556, 2273
3557, 2272
3558, 2272
3559, 2272
3560, 2273
3561, 2296
3562, 2303
3563, 2303
3564, 2302
3565, 2288
3566, 2272
3567, 2272
3568, 2272
3569, 2272
3570, 2272
3571, 2300
3572, 2303
3573, 2303
3574, 2296
3575, 2273
3576, 2272
3577, 2272
3578, 2272
3579, 2272
3580, 2300
3581, 2303
3582, 2303
3583, 2300
3584, 2272
3585, 2272
3586, 2272
3587, 2273
3588, 2296
3589, 2300
3590, 2303
3591, 2303
3592, 2302
3593, 2273
3594, 2272
3595, 2272
3596, 2272
3597, 2288
3598, 2302
3599, 2302
3600, 2302
3601, 2302
3602, 2288
3603, 2272
3604, 2272
3605, 2272
3606, 2273
3607, 2300
3608, 2302
3609, 2303
3610, 2300
3611, 2296
3612, 2272
3613, 2272
3614, 2272
3615, 2272
3616, 2296
3617, 2303
3618, 2303
3619, 2303
3620, 2300
3621, 2273
3622, 2272
3623, 2272
3624, 2272
3625, 2280
3626, 2300
3627, 2303
3628, 2303
3629, 2300
3630, 2273
3631, 2272
3632, 2272
3633, 2272
3634, 2288
3635, 2302
3636, 2303
3637, 2303
3638, 2300
3639, 2288
3640, 2272
3641, 2272
3642, 2272
3643, 2272
3644, 2296
3645, 2303
3646, 2303
3647, 2302
3648, 2288
3649, 2272
3650, 2272
3651, 2272
3652, 2273
3653, 2296
3654, 2302
3655, 2303
3656, 2302
3657, 2296
3658, 2273
3659, 2272
3660, 2272
3661, 2272
3662, 2288
3663, 2300
3664, 2303
3665, 2303
3666, 2302
3667, 2288
3668, 2272
3669, 2272
3670, 2272
3671, 2272
3672, 2296
3673, 2302
3674, 2303
3675, 2302
3676, 2300
3677, 2272
3678, 2272
3679, 2272
3680, 2272
3681, 2288
3682, 2300
3683, 2303
3684, 2303
3685, 2300
3686, 2288
3687, 2272
3688, 2272
3689, 2272
3690, 2273
3691, 2300
3692, 2303
3693, 2303
3694, 2302
3695, 2288
3696, 2272
3697, 2272
3698, 2272
3699, 2272
3700, 2296
3701, 2303
3702, 2303
3703, 2302
3704, 2296
3705, 2273
3706, 2272
3707, 2272
3708, 2272
3709, 2273
3710, 2302
3711, 2303
3712, 2303
3713, 2302
3714, 2288
3715, 2272
3716, 2272
3717, 2272
3718, 2273
3719, 2300
3720, 2303
3721, 2303
3722, 2300
3723, 2288
3724, 2272
3725, 2272
3726, 2272
3727, 2273
3728, 2300
3729, 2303
3730, 2303
3731, 2302
3732, 2288
3733, 2272
3734, 2272
3735, 2272
3736, 2272
3737, 2296
3738, 2303
3739, 2303
3740, 2303
3741, 2300
3742, 2288
3743, 2272
3744, 2272
3745, 2272
3746, 2288
3747, 2300
3748, 2303
3749, 2303
3750, 2300
3751, 2288
3752, 2272
3753, 2272
3754, 2272
3755, 2273
3756, 2296
3757, 2303
3758, 2303
3759, 2303
3760, 2296
3761, 2272
3762, 2272
3763, 2272
3764, 2272
3765, 2288
3766, 2303
3767, 2303
3768, 2302
3769, 2300
3770, 2272
3771, 2272
3772, 2272
3773, 2272
3774, 2288
3775, 2302
3776, 2303
3777, 2303
3778, 2303
3779, 2288
3780, 2272
3781, 2272
3782, 2272
3783, 2272
3784, 2296
3785, 2303
3786, 2303
3787, 2303
3788, 2296
3789, 2272
3790, 2272
3791, 2272
3792, 2272
3793, 2288
3794, 2302
3795, 2302
3796, 2302
3797, 2296
3798, 2272
3799, 2272
3800, 2272
3801, 2272
3802, 2288
3803, 2296
3804, 2303
3805, 2303
3806, 2302
3807, 2296
3808, 2272
3809, 2272
3810, 2272
3811, 2272
3812, 2288
3813, 2302
3814, 2303
3815, 2302
3816, 2300
3817, 2273
3818, 2272
3819, 2272
3820, 2272
3821, 2288
3822, 2300
3823, 2303
3824, 2303
3825, 2300
3826, 2272
3827, 2272
3828, 2272
3829, 2272
3830, 2273
3831, 2296
3832, 2303
3833, 2303
3834, 2302
3835, 2288
3836, 2272
3837, 2272
3838, 2272
3839, 2273
3840, 2296
3841, 2302
3842, 2303
3843, 2303
3844, 2296
3845, 2272
3846, 2272
3847, 2272
3848, 2272
3849, 2280
3850, 2300
3851, 2303
3852, 2303
3853, 2302
3854, 2288
3855, 2272
3856, 2272
3857, 2272
3858, 2272
3859, 2300
3860, 2303
3861, 2303
3862, 2302
3863, 2288
3864, 2272
3865, 2272
3866, 2272
3867, 2273
3868, 2296
3869, 2303
3870, 2303
3871, 2303
3872, 2300
3873, 2280
3874, 2272
3875, 2272
3876, 2272
3877, 2273
3878, 2296
3879, 2303
3880, 2303
3881, 2303
3882, 2296
3883, 2272
3884, 2272
3885, 2272
3886, 2272
3887, 2296
3888, 2302
3889, 2303
3890, 2303
3891, 2296
3892, 2272
3893, 2272
3894, 2272
3895, 2272
3896, 2296
3897, 2302
3898, 2303
3899, 2303
3900, 2300
3901, 2288
3902, 2273
3903, 2272
3904, 2272
3905, 2273
3906, 2300
3907, 2303
3908, 2303
3909, 2300
3910, 2288
3911, 2272
3912, 2272
3913, 2272
3914, 2272
3915, 2296
3916, 2303
3917, 2303
3918, 2302
3919, 2288
3920, 2272
3921, 2272
3922, 2272
3923, 2272
3924, 2296
3925, 2303
3926, 2303
3927, 2303
3928, 2296
3929, 2273
3930, 2272
3931, 2272
3932, 2273
3933, 2296
3934, 2303
3935, 2303
3936, 2288
3937, 2272
3938, 2272
3939, 2273
3940, 2296
3941, 2303
3942, 2303
3943, 2302
3944, 2288
3945, 2272
3946, 2272
3947, 2272
3948, 2273
3949, 2300
3950, 2303
3951, 2303
3952, 2288
3953, 2272
3954, 2272
3955, 2272
3956, 2288
3957, 2300
3958, 2303
3959, 2303
3960, 2300
3961, 2272
3962, 2272
3963, 2303
3964, 2288
3965, 2272
3966, 2272
3967, 2272
3968, 2273
3969, 2300
3970, 2303
3971, 2303
3972, 2300
3973, 2273
3974, 2272
3975, 2272
3976, 2272
3977, 2296
3978, 2303
3979, 2303
3980, 2296
3981, 2272
3982, 2272
3983, 2272
3984, 2288
3985, 2303
3986, 2303
3987, 2303
3988, 2288
3989, 2272
3990, 2272
3991, 2272
3992, 2296
3993, 2303
3994, 2303
3995, 2300
3996, 2288
3997, 2272
3998, 2272
3999, 2272
4000, 2288
4001, 2302
4002, 2302
4003, 2300
4004, 2288
4005, 2272
4006, 2272
4007, 2272
4008, 2288
4009, 2302
4010, 2303
4011, 2303
4012, 2296
4013, 2272
4014, 2272
4015, 2272
4016, 2273
4017, 2300
4018, 2303
4019, 2300
4020, 2288
4021, 2272
4022, 2272
4023, 2273
4024, 2296
4025, 2303
4026, 2303
4027, 2296
4028, 2272
4029, 2272
4030, 2272
4031, 2288
4032, 2296
4033, 2303
4034, 2303
4035, 2296
4036, 2273
4037, 2272
4038, 2272
4039, 2272
4040, 2288
4041, 2302
4042, 2303
4043, 2302
4044, 2280
4045, 2272
4046, 2272
4047, 2272
4048, 2296
4049, 2303
4050, 2303
4051, 2300
4052, 2273
4053, 2272
4054, 2272
4055, 2272
4056, 2288
4057, 2302
4058, 2303
4059, 2303
4060, 2300
4061, 2288
4062, 2272
4063, 2272
4064, 2272
4065, 2280
4066, 2300
4067, 2303
4068, 2302
4069, 2300
4070, 2288
4071, 2272
4072, 2272
4073, 2272
4074, 2288
4075, 2303
4076, 2303
4077, 2303
4078, 2296
4079, 2272
4080, 2272
4081, 2272
4082, 2272
4083, 2288
4084, 2302
4085, 2303
4086, 2303
4087, 2296
4088, 2273
4089, 2272
4090, 2272
4091, 2273
4092, 2296
4093, 2303
4094, 2303
4095, 2303
4096, 2296
4097, 2272
4098, 2272
4099, 2272
4100, 2272
4101, 2273
4102, 2302
4103, 2303
4104, 2303
4105, 2300
4106, 2296
4107, 2272
4108, 2272
4109, 2272
4110, 2272
4111, 2296
4112, 2303
4113, 2303
4114, 2302
4115, 2288
4116, 2272
4117, 2272
4118, 2272
4119, 2273
4120, 2296
4121, 2303
4122, 2303
4123, 2300
4124, 2280
4125, 2272
4126, 2272
4127, 2272
4128, 2272
4129, 2296
4130, 2303
4131, 2303
4132, 2303
4133, 2288
4134, 2272
4135, 2272
4136, 2272
4137, 2272
4138, 2296
4139, 2303
