index, value
2141, 2304
2142, 2304
2143, 2306
2144, 2308
2145, 2322
2146, 2336
2147, 2340
2148, 2340
2149, 2340
2150, 2352
2151, 2354
2152, 2354
2153, 2354
2154, 2340
2155, 2340
2156, 2340
2157, 2340
2158, 2322
2159, 2308
2160, 2306
2161, 2306
2162, 2305
2163, 2304
2164, 2304
2165, 2304
2166, 2306
2167, 2308
2168, 2322
2169, 2322
2170, 2340
2171, 2340
2172, 2340
2173, 2340
2174, 2352
2175, 2352
2176, 2352
2177, 2340
2178, 2340
2179, 2340
2180, 2336
2181, 2322
2182, 2322
2183, 2306
2184, 2304
2185, 2304
2186, 2304
2187, 2304
2188, 2304
2189, 2304
2190, 2305
2191, 2308
2192, 2322
2193, 2340
2194, 2340
2195, 2340
2196, 2352
2197, 2352
2198, 2352
2199, 2352
2200, 2352
2201, 2340
2202, 2340
2203, 2336
2204, 2322
2205, 2322
2206, 2306
2207, 2306
2208, 2304
2209, 2304
2210, 2304
2211, 2304
2212, 2304
2213, 2306
2214, 2322
2215, 2322
2216, 2336
2217, 2340
2218, 2340
2219, 2340
2220, 2340
2221, 2354
2222, 2354
2223, 2340
2224, 2340
2225, 2340
2226, 2322
2227, 2322
2228, 2308
2229, 2308
2230, 2306
2231, 2305
2232, 2304
2233, 2304
2234, 2304
2235, 2306
2236, 2308
2237, 2322
2238, 2322
2239, 2340
2240, 2340
2241, 2340
2242, 2354
2243, 2352
2244, 2354
2245, 2352
2246, 2340
2247, 2340
2248, 2336
2249, 2322
2250, 2322
2251, 2308
2252, 2306
2253, 2304
2254, 2304
2255, 2304
2256, 2304
2257, 2305
2258, 2308
2259, 2313
2260, 2322
2261, 2340
2262, 2340
2263, 2340
2264, 2340
2265, 2352
2266, 2340
2267, 2352
2268, 2352
2269, 2340
2270, 2340
2271, 2340
2272, 2336
2273, 2322
2274, 2308
2275, 2308
2276, 2306
2277, 2304
2278, 2304
2279, 2304
2280, 2305
2281, 2306
2282, 2308
2283, 2308
2284, 2322
2285, 2336
2286, 2340
2287, 2340
2288, 2340
2289, 2340
2290, 2354
2291, 2340
2292, 2340
2293, 2340
2294, 2340
2295, 2336
2296, 2322
2297, 2322
2298, 2308
2299, 2306
2300, 2304
2301, 2304
2302, 2304
2303, 2304
2304, 2305
2305, 2308
2306, 2308
2307, 2322
2308, 2322
2309, 2340
2310, 2340
2311, 2340
2312, 2340
2313, 2340
2314, 2352
2315, 2340
2316, 2340
2317, 2340
2318, 2322
2319, 2322
2320, 2322
2321, 2308
2322, 2306
2323, 2305
2324, 2304
2325, 2304
2326, 2304
2327, 2305
2328, 2308
2329, 2308
2330, 2322
2331, 2336
2332, 2340
2333, 2340
2334, 2340
2335, 2340
2336, 2352
2337, 2340
2338, 2352
2339, 2340
2340, 2340
2341, 2336
2342, 2322
2343, 2322
2344, 2308
2345, 2306
2346, 2305
2347, 2304
2348, 2304
2349, 2304
2350, 2306
2351, 2308
2352, 2322
2353, 2322
2354, 2336
2355, 2340
2356, 2340
2357, 2352
2358, 2340
2359, 2354
2360, 2340
2361, 2340
2362, 2340
2363, 2340
2364, 2322
2365, 2322
2366, 2322
2367, 2306
2368, 2305
2369, 2305
2370, 2306
2371, 2304
2372, 2306
2373, 2306
2374, 2308
2375, 2322
2376, 2322
2377, 2340
2378, 2340
2379, 2340
2380, 2352
2381, 2340
2382, 2352
2383, 2340
2384, 2340
2385, 2340
2386, 2340
2387, 2340
2388, 2322
2389, 2322
2390, 2308
2391, 2306
2392, 2305
2393, 2304
2394, 2304
2395, 2304
2396, 2306
2397, 2308
2398, 2308
2399, 2322
2400, 2322
2401, 2340
2402, 2340
2403, 2340
2404, 2340
2405, 2354
2406, 2352
2407, 2352
2408, 2340
2409, 2340
2410, 2340
2411, 2340
2412, 2322
2413, 2322
2414, 2308
2415, 2305
2416, 2306
2417, 2304
2418, 2304
2419, 2305
2420, 2305
2421, 2306
2422, 2308
2423, 2322
2424, 2322
2425, 2340
2426, 2340
2427, 2340
2428, 2340
2429, 2352
2430, 2352
2431, 2352
2432, 2340
2433, 2340
2434, 2340
2435, 2340
2436, 2322
2437, 2322
2438, 2308
2439, 2306
2440, 2304
2441, 2304
2442, 2304
2443, 2304
2444, 2304
2445, 2304
2446, 2308
2447, 2322
2448, 2322
2449, 2340
2450, 2340
2451, 2340
2452, 2340
2453, 2340
2454, 2340
2455, 2352
2456, 2340
2457, 2340
2458, 2340
2459, 2322
2460, 2322
2461, 2306
2462, 2304
2463, 2304
2464, 2304
2465, 2304
2466, 2304
2467, 2304
2468, 2306
2469, 2308
2470, 2322
2471, 2322
2472, 2340
2473, 2340
2474, 2340
2475, 2352
2476, 2354
2477, 2352
2478, 2354
2479, 2354
2480, 2340
2481, 2340
2482, 2340
2483, 2322
2484, 2322
2485, 2308
2486, 2306
2487, 2305
2488, 2304
2489, 2304
2490, 2304
2491, 2304
2492, 2306
2493, 2308
2494, 2322
2495, 2322
2496, 2340
2497, 2340
2498, 2340
2499, 2352
2500, 2354
2501, 2354
2502, 2354
2503, 2340
2504, 2340
2505, 2340
2506, 2336
2507, 2322
2508, 2322
2509, 2308
2510, 2306
2511, 2304
2512, 2304
2513, 2304
2514, 2304
2515, 2305
2516, 2308
2517, 2308
2518, 2322
2519, 2322
2520, 2340
2521, 2340
2522, 2340
2523, 2352
2524, 2352
2525, 2352
2526, 2352
2527, 2340
2528, 2340
2529, 2340
2530, 2322
2531, 2322
2532, 2308
2533, 2308
2534, 2305
2535, 2304
2536, 2304
2537, 2304
2538, 2304
2539, 2306
2540, 2308
2541, 2322
2542, 2336
2543, 2340
2544, 2340
2545, 2340
2546, 2354
2547, 2352
2548, 2354
2549, 2340
2550, 2340
2551, 2340
2552, 2340
2553, 2322
2554, 2313
2555, 2306
2556, 2306
2557, 2304
2558, 2304
2559, 2304
2560, 2304
2561, 2304
2562, 2306
2563, 2308
2564, 2322
2565, 2322
2566, 2340
2567, 2340
2568, 2352
2569, 2340
2570, 2354
2571, 2354
2572, 2354
2573, 2340
2574, 2340
2575, 2340
2576, 2322
2577, 2322
2578, 2306
2579, 2305
2580, 2304
2581, 2304
2582, 2304
2583, 2304
2584, 2304
2585, 2308
2586, 2322
2587, 2322
2588, 2336
2589, 2340
2590, 2340
2591, 2352
2592, 2352
2593, 2354
2594, 2354
2595, 2354
2596, 2340
2597, 2340
2598, 2336
2599, 2322
2600, 2308
2601, 2305
2602, 2306
2603, 2304
2604, 2304
2605, 2304
2606, 2304
2607, 2306
2608, 2308
2609, 2322
2610, 2322
2611, 2340
2612, 2340
2613, 2340
2614, 2340
2615, 2354
2616, 2354
2617, 2354
2618, 2352
2619, 2340
2620, 2340
2621, 2340
2622, 2322
2623, 2322
2624, 2308
2625, 2306
2626, 2306
2627, 2304
2628, 2304
2629, 2304
2630, 2304
2631, 2306
2632, 2322
2633, 2336
2634, 2340
2635, 2340
2636, 2340
2637, 2354
2638, 2340
2639, 2352
2640, 2340
2641, 2340
2642, 2336
2643, 2322
2644, 2308
2645, 2305
2646, 2306
2647, 2304
2648, 2304
2649, 2304
2650, 2304
2651, 2308
2652, 2308
2653, 2322
2654, 2340
2655, 2340
2656, 2340
2657, 2340
2658, 2340
2659, 2352
2660, 2340
2661, 2340
2662, 2322
2663, 2308
2664, 2304
2665, 2304
2666, 2306
2667, 2306
2668, 2306
2669, 2306
2670, 2308
2671, 2308
2672, 2322
2673, 2340
2674, 2336
2675, 2340
2676, 2352
2677, 2352
2678, 2354
2679, 2354
2680, 2352
2681, 2340
2682, 2340
2683, 2340
2684, 2322
2685, 2322
2686, 2308
2687, 2308
2688, 2304
2689, 2304
2690, 2304
2691, 2304
2692, 2305
2693, 2306
2694, 2308
2695, 2322
2696, 2336
2697, 2336
2698, 2340
2699, 2340
2700, 2340
2701, 2352
2702, 2340
2703, 2340
2704, 2340
2705, 2340
2706, 2336
2707, 2322
2708, 2322
2709, 2308
2710, 2306
2711, 2304
2712, 2304
2713, 2304
2714, 2304
2715, 2306
2716, 2308
2717, 2308
2718, 2322
2719, 2340
2720, 2340
2721, 2340
2722, 2340
2723, 2352
2724, 2340
2725, 2340
2726, 2322
2727, 2340
2728, 2340
2729, 2352
2730, 2354
2731, 2354
2732, 2354
2733, 2354
2734, 2352
2735, 2340
2736, 2340
2737, 2322
2738, 2322
2739, 2308
2740, 2306
2741, 2305
2742, 2304
2743, 2304
2744, 2305
2745, 2306
2746, 2308
2747, 2322
2748, 2322
2749, 2336
2750, 2340
2751, 2340
2752, 2354
2753, 2354
2754, 2354
2755, 2354
2756, 2354
2757, 2340
2758, 2340
2759, 2340
2760, 2322
2761, 2322
2762, 2308
2763, 2308
2764, 2306
2765, 2304
2766, 2304
2767, 2304
2768, 2304
2769, 2308
2770, 2308
2771, 2322
2772, 2322
2773, 2340
2774, 2340
2775, 2340
2776, 2354
2777, 2354
2778, 2354
2779, 2340
2780, 2340
2781, 2340
2782, 2340
2783, 2322
2784, 2322
2785, 2308
2786, 2308
2787, 2305
2788, 2304
2789, 2304
2790, 2304
2791, 2305
2792, 2306
2793, 2308
2794, 2322
2795, 2322
2796, 2340
2797, 2340
2798, 2340
2799, 2340
2800, 2340
2801, 2354
2802, 2352
2803, 2340
2804, 2340
2805, 2340
2806, 2336
2807, 2322
2808, 2322
2809, 2306
2810, 2305
2811, 2304
2812, 2304
2813, 2304
2814, 2304
2815, 2306
2816, 2306
2817, 2322
2818, 2322
2819, 2340
2820, 2340
2821, 2340
2822, 2340
2823, 2340
2824, 2352
2825, 2352
2826, 2340
2827, 2340
2828, 2340
2829, 2322
2830, 2322
2831, 2322
2832, 2308
2833, 2308
2834, 2305
2835, 2304
2836, 2304
2837, 2306
2838, 2308
2839, 2308
2840, 2308
2841, 2322
2842, 2340
2843, 2340
2844, 2340
2845, 2340
2846, 2352
2847, 2352
2848, 2340
2849, 2340
2850, 2340
2851, 2340
2852, 2322
2853, 2322
2854, 2308
2855, 2306
2856, 2304
2857, 2304
2858, 2304
2859, 2304
2860, 2305
2861, 2304
2862, 2308
2863, 2322
2864, 2336
2865, 2340
2866, 2340
2867, 2354
2868, 2352
2869, 2352
2870, 2340
2871, 2340
2872, 2340
2873, 2336
2874, 2322
2875, 2322
2876, 2322
2877, 2308
2878, 2304
2879, 2304
2880, 2304
2881, 2304
2882, 2304
2883, 2306
2884, 2308
2885, 2322
2886, 2322
2887, 2340
2888, 2340
2889, 2340
2890, 2352
2891, 2352
2892, 2352
2893, 2340
2894, 2340
2895, 2340
2896, 2340
2897, 2322
2898, 2322
2899, 2308
2900, 2306
2901, 2304
2902, 2304
2903, 2304
2904, 2304
2905, 2306
2906, 2306
2907, 2308
2908, 2322
2909, 2322
2910, 2340
2911, 2340
2912, 2340
2913, 2352
2914, 2354
2915, 2354
2916, 2340
2917, 2340
2918, 2340
2919, 2340
2920, 2313
2921, 2322
2922, 2308
2923, 2306
2924, 2305
2925, 2304
2926, 2304
2927, 2304
2928, 2306
2929, 2308
2930, 2308
2931, 2322
2932, 2336
2933, 2340
2934, 2340
2935, 2352
2936, 2354
2937, 2354
2938, 2354
2939, 2354
2940, 2352
2941, 2340
2942, 2340
2943, 2336
2944, 2322
2945, 2308
2946, 2308
2947, 2306
2948, 2305
2949, 2304
2950, 2304
2951, 2305
2952, 2306
2953, 2308
2954, 2322
2955, 2322
2956, 2340
2957, 2340
2958, 2340
2959, 2340
2960, 2354
2961, 2354
2962, 2354
2963, 2352
2964, 2340
2965, 2340
2966, 2340
2967, 2322
2968, 2308
2969, 2308
2970, 2306
2971, 2304
2972, 2304
2973, 2304
2974, 2304
2975, 2305
2976, 2308
2977, 2308
2978, 2322
2979, 2322
2980, 2340
2981, 2340
2982, 2352
2983, 2340
2984, 2354
2985, 2354
2986, 2354
2987, 2352
2988, 2340
2989, 2340
2990, 2336
2991, 2322
2992, 2322
2993, 2308
2994, 2308
2995, 2305
2996, 2304
2997, 2304
2998, 2304
2999, 2304
3000, 2304
3001, 2308
3002, 2322
3003, 2322
3004, 2340
3005, 2340
3006, 2340
3007, 2340
3008, 2352
3009, 2352
3010, 2340
3011, 2340
3012, 2340
3013, 2340
3014, 2340
3015, 2336
3016, 2322
3017, 2322
3018, 2308
3019, 2306
3020, 2304
3021, 2304
3022, 2304
3023, 2304
3024, 2306
3025, 2308
3026, 2308
3027, 2322
3028, 2322
3029, 2340
3030, 2340
3031, 2340
3032, 2352
3033, 2352
3034, 2352
3035, 2352
3036, 2340
3037, 2340
3038, 2340
3039, 2336
3040, 2322
3041, 2322
3042, 2308
3043, 2306
3044, 2305
3045, 2305
3046, 2304
3047, 2304
3048, 2305
3049, 2306
3050, 2308
3051, 2308
3052, 2322
3053, 2336
3054, 2340
3055, 2340
3056, 2352
3057, 2340
3058, 2352
3059, 2352
3060, 2340
3061, 2340
3062, 2340
3063, 2340
3064, 2322
3065, 2322
3066, 2308
3067, 2306
3068, 2305
3069, 2304
3070, 2304
3071, 2304
3072, 2305
3073, 2308
3074, 2308
3075, 2308
3076, 2322
3077, 2340
3078, 2340
3079, 2340
3080, 2340
3081, 2340
3082, 2352
3083, 2352
3084, 2340
3085, 2340
3086, 2340
3087, 2340
3088, 2322
3089, 2322
3090, 2308
3091, 2305
3092, 2304
3093, 2304
3094, 2304
3095, 2304
3096, 2304
3097, 2306
3098, 2308
3099, 2322
3100, 2336
3101, 2336
3102, 2340
3103, 2340
3104, 2352
3105, 2352
3106, 2352
3107, 2354
3108, 2352
3109, 2340
3110, 2340
3111, 2340
3112, 2336
3113, 2322
3114, 2308
3115, 2306
3116, 2306
3117, 2304
3118, 2304
3119, 2304
3120, 2304
3121, 2305
3122, 2308
3123, 2313
3124, 2322
3125, 2340
3126, 2340
3127, 2340
3128, 2340
3129, 2340
3130, 2352
3131, 2352
3132, 2340
3133, 2340
3134, 2340
3135, 2340
3136, 2336
3137, 2322
3138, 2308
3139, 2306
3140, 2304
3141, 2304
3142, 2304
3143, 2304
3144, 2304
3145, 2306
3146, 2308
3147, 2322
3148, 2322
3149, 2340
3150, 2340
3151, 2340
3152, 2340
3153, 2340
3154, 2340
3155, 2352
3156, 2340
3157, 2340
3158, 2340
3159, 2340
3160, 2322
3161, 2308
3162, 2308
3163, 2305
3164, 2304
3165, 2304
3166, 2304
3167, 2304
3168, 2306
3169, 2306
3170, 2308
3171, 2322
3172, 2322
3173, 2340
3174, 2340
3175, 2340
3176, 2340
3177, 2354
3178, 2352
3179, 2352
3180, 2340
3181, 2340
3182, 2340
3183, 2336
3184, 2322
3185, 2322
3186, 2308
3187, 2305
3188, 2304
3189, 2304
3190, 2304
3191, 2304
3192, 2305
3193, 2308
3194, 2308
3195, 2322
3196, 2340
3197, 2340
3198, 2340
3199, 2340
3200, 2352
3201, 2352
3202, 2340
3203, 2340
3204, 2340
3205, 2336
3206, 2313
3207, 2308
3208, 2306
3209, 2305
3210, 2304
3211, 2304
3212, 2304
3213, 2306
3214, 2308
3215, 2322
3216, 2336
3217, 2340
3218, 2340
3219, 2340
3220, 2340
3221, 2340
3222, 2340
3223, 2340
3224, 2336
3225, 2322
3226, 2308
3227, 2306
3228, 2306
3229, 2304
3230, 2304
3231, 2304
3232, 2306
3233, 2308
3234, 2322
3235, 2322
3236, 2306
3237, 2306
3238, 2305
3239, 2304
3240, 2304
3241, 2305
3242, 2308
3243, 2308
3244, 2322
3245, 2322
3246, 2340
3247, 2340
3248, 2340
3249, 2352
3250, 2340
3251, 2340
3252, 2352
3253, 2340
3254, 2308
3255, 2322
3256, 2322
3257, 2340
3258, 2340
3259, 2340
3260, 2354
3261, 2354
3262, 2340
3263, 2340
3264, 2340
3265, 2336
3266, 2322
3267, 2308
3268, 2308
3269, 2304
3270, 2304
3271, 2304
3272, 2304
3273, 2305
3274, 2306
3275, 2308
3276, 2322
3277, 2336
3278, 2340
3279, 2340
3280, 2340
3281, 2340
3282, 2352
3283, 2340
3284, 2340
3285, 2340
3286, 2336
3287, 2308
3288, 2308
3289, 2304
3290, 2304
3291, 2304
3292, 2304
3293, 2304
3294, 2308
3295, 2322
3296, 2340
3297, 2340
3298, 2340
3299, 2352
3300, 2340
3301, 2354
3302, 2340
3303, 2340
3304, 2322
3305, 2308
3306, 2306
3307, 2304
3308, 2304
3309, 2304
3310, 2304
3311, 2305
3312, 2308
3313, 2322
3314, 2336
3315, 2340
3316, 2340
3317, 2340
3318, 2340
3319, 2354
3320, 2352
3321, 2340
3322, 2340
3323, 2322
3324, 2322
3325, 2308
3326, 2306
3327, 2304
3328, 2304
3329, 2304
3330, 2304
3331, 2308
3332, 2308
3333, 2322
3334, 2340
3335, 2340
3336, 2340
3337, 2352
3338, 2352
3339, 2354
3340, 2352
3341, 2340
3342, 2340
3343, 2322
3344, 2322
3345, 2308
3346, 2306
3347, 2304
3348, 2304
3349, 2304
3350, 2304
3351, 2306
3352, 2308
3353, 2322
3354, 2336
3355, 2340
3356, 2340
3357, 2340
3358, 2340
3359, 2354
3360, 2340
3361, 2340
3362, 2340
3363, 2336
3364, 2322
3365, 2322
3366, 2308
3367, 2304
3368, 2304
3369, 2304
3370, 2304
3371, 2304
3372, 2304
3373, 2306
3374, 2308
3375, 2322
3376, 2336
3377, 2340
3378, 2340
3379, 2340
3380, 2352
3381, 2340
3382, 2352
3383, 2340
3384, 2340
3385, 2340
3386, 2336
3387, 2322
3388, 2308
3389, 2306
3390, 2305
3391, 2304
3392, 2304
3393, 2304
3394, 2305
3395, 2308
3396, 2308
3397, 2322
3398, 2336
3399, 2340
3400, 2340
3401, 2352
3402, 2352
3403, 2340
3404, 2340
3405, 2352
3406, 2340
3407, 2340
3408, 2336
3409, 2322
3410, 2322
3411, 2308
3412, 2306
3413, 2306
3414, 2304
3415, 2304
3416, 2304
3417, 2305
3418, 2308
3419, 2322
3420, 2322
3421, 2336
3422, 2340
3423, 2340
3424, 2352
3425, 2352
3426, 2352
3427, 2352
3428, 2340
3429, 2340
3430, 2340
3431, 2336
3432, 2322
3433, 2322
3434, 2306
3435, 2304
3436, 2304
3437, 2304
3438, 2304
3439, 2305
3440, 2306
3441, 2308
3442, 2308
3443, 2322
3444, 2340
3445, 2340
3446, 2340
3447, 2352
3448, 2340
3449, 2352
3450, 2352
3451, 2340
3452, 2340
3453, 2340
3454, 2322
3455, 2322
3456, 2305
3457, 2306
3458, 2304
3459, 2304
3460, 2305
3461, 2304
3462, 2304
3463, 2306
3464, 2322
3465, 2322
3466, 2322
3467, 2340
3468, 2340
3469, 2340
3470, 2340
3471, 2352
3472, 2340
3473, 2340
3474, 2340
3475, 2336
3476, 2322
3477, 2322
3478, 2308
3479, 2306
3480, 2305
3481, 2306
3482, 2305
3483, 2306
3484, 2306
3485, 2308
3486, 2322
3487, 2322
3488, 2340
3489, 2340
3490, 2340
3491, 2352
3492, 2340
3493, 2352
3494, 2352
3495, 2340
3496, 2340
3497, 2336
3498, 2322
3499, 2322
3500, 2308
3501, 2306
3502, 2304
3503, 2304
3504, 2304
3505, 2304
3506, 2304
3507, 2306
3508, 2322
3509, 2322
3510, 2336
3511, 2340
3512, 2340
3513, 2340
3514, 2354
3515, 2354
3516, 2340
3517, 2354
3518, 2340
3519, 2340
3520, 2336
3521, 2322
3522, 2322
3523, 2308
3524, 2306
3525, 2305
3526, 2305
3527, 2305
3528, 2305
3529, 2306
3530, 2308
3531, 2322
3532, 2322
3533, 2340
3534, 2340
3535, 2340
3536, 2340
3537, 2352
3538, 2352
3539, 2352
3540, 2352
3541, 2340
3542, 2340
3543, 2340
3544, 2322
3545, 2308
3546, 2306
3547, 2304
3548, 2304
3549, 2304
3550, 2304
3551, 2304
3552, 2304
3553, 2308
3554, 2322
3555, 2322
3556, 2340
3557, 2340
3558, 2352
3559, 2340
3560, 2352
3561, 2352
3562, 2340
3563, 2340
3564, 2340
3565, 2322
3566, 2322
3567, 2308
3568, 2306
3569, 2304
3570, 2304
3571, 2304
3572, 2304
3573, 2305
3574, 2308
3575, 2308
3576, 2322
3577, 2322
3578, 2340
3579, 2340
3580, 2340
3581, 2352
3582, 2352
3583, 2352
3584, 2352
3585, 2340
3586, 2340
3587, 2340
3588, 2322
3589, 2322
3590, 2308
3591, 2306
3592, 2306
3593, 2304
3594, 2304
3595, 2304
3596, 2304
3597, 2308
3598, 2308
3599, 2322
3600, 2322
3601, 2340
3602, 2340
3603, 2340
3604, 2354
3605, 2354
3606, 2352
3607, 2352
3608, 2340
3609, 2340
3610, 2340
3611, 2336
3612, 2322
3613, 2322
3614, 2308
3615, 2306
3616, 2304
3617, 2304
3618, 2304
3619, 2304
3620, 2306
3621, 2306
3622, 2308
3623, 2322
3624, 2336
3625, 2340
3626, 2340
3627, 2322
3628, 2322
3629, 2340
3630, 2354
3631, 2354
3632, 2354
3633, 2354
3634, 2354
3635, 2340
3636, 2336
3637, 2336
3638, 2322
3639, 2322
3640, 2308
3641, 2306
3642, 2305
3643, 2305
3644, 2304
3645, 2304
3646, 2306
3647, 2308
3648, 2322
3649, 2336
3650, 2340
3651, 2340
3652, 2340
3653, 2352
3654, 2352
3655, 2352
3656, 2352
3657, 2352
3658, 2340
3659, 2340
3660, 2340
3661, 2322
3662, 2322
3663, 2308
3664, 2306
3665, 2304
3666, 2304
3667, 2304
3668, 2304
3669, 2305
3670, 2306
3671, 2308
3672, 2322
3673, 2340
3674, 2340
3675, 2340
3676, 2352
3677, 2354
3678, 2354
3679, 2340
3680, 2352
3681, 2340
3682, 2340
3683, 2336
3684, 2322
3685, 2322
3686, 2305
3687, 2304
3688, 2304
3689, 2304
3690, 2304
3691, 2304
3692, 2306
3693, 2306
3694, 2322
3695, 2336
3696, 2340
3697, 2340
3698, 2340
3699, 2352
3700, 2352
3701, 2354
3702, 2354
3703, 2340
3704, 2340
3705, 2336
3706, 2322
3707, 2322
3708, 2306
3709, 2305
3710, 2304
3711, 2304
3712, 2304
3713, 2305
3714, 2306
3715, 2308
3716, 2322
3717, 2322
3718, 2340
3719, 2340
3720, 2340
3721, 2352
3722, 2352
3723, 2354
3724, 2352
3725, 2340
3726, 2340
3727, 2340
3728, 2340
3729, 2322
3730, 2322
3731, 2308
3732, 2306
3733, 2305
3734, 2304
3735, 2304
3736, 2304
3737, 2305
3738, 2308
3739, 2308
3740, 2322
3741, 2336
3742, 2336
3743, 2340
3744, 2340
3745, 2352
3746, 2352
3747, 2354
3748, 2352
3749, 2340
3750, 2340
3751, 2340
3752, 2336
3753, 2322
3754, 2322
3755, 2304
3756, 2304
3757, 2304
3758, 2304
3759, 2304
3760, 2306
3761, 2308
3762, 2322
3763, 2322
3764, 2336
3765, 2340
3766, 2340
3767, 2340
3768, 2354
3769, 2354
3770, 2354
3771, 2340
3772, 2340
3773, 2340
3774, 2336
3775, 2336
3776, 2322
3777, 2308
3778, 2308
3779, 2304
3780, 2304
3781, 2304
3782, 2304
3783, 2304
3784, 2304
3785, 2308
3786, 2322
3787, 2322
3788, 2340
3789, 2340
3790, 2352
3791, 2354
3792, 2354
3793, 2354
3794, 2354
3795, 2340
3796, 2340
3797, 2340
3798, 2336
3799, 2322
3800, 2322
3801, 2308
3802, 2305
3803, 2305
3804, 2304
3805, 2304
3806, 2304
3807, 2304
3808, 2306
3809, 2308
3810, 2322
3811, 2322
3812, 2340
3813, 2340
3814, 2352
3815, 2352
3816, 2352
3817, 2352
3818, 2354
3819, 2340
3820, 2340
3821, 2340
3822, 2322
3823, 2322
3824, 2308
3825, 2306
3826, 2304
3827, 2304
3828, 2304
3829, 2304
3830, 2304
3831, 2305
3832, 2306
3833, 2322
3834, 2322
3835, 2336
3836, 2340
3837, 2340
3838, 2340
3839, 2340
3840, 2352
3841, 2340
3842, 2340
3843, 2340
3844, 2340
3845, 2322
3846, 2322
3847, 2308
3848, 2308
3849, 2304
3850, 2304
3851, 2304
3852, 2304
3853, 2304
3854, 2305
3855, 2308
3856, 2322
3857, 2336
3858, 2340
3859, 2340
3860, 2340
3861, 2352
3862, 2354
3863, 2352
3864, 2340
3865, 2340
3866, 2336
3867, 2322
3868, 2322
3869, 2308
3870, 2306
3871, 2306
3872, 2304
3873, 2304
3874, 2304
3875, 2304
3876, 2304
3877, 2308
3878, 2322
3879, 2340
3880, 2340
3881, 2340
3882, 2340
3883, 2340
3884, 2354
3885, 2354
3886, 2354
3887, 2352
3888, 2340
3889, 2340
3890, 2340
3891, 2322
3892, 2322
3893, 2308
3894, 2308
3895, 2306
3896, 2304
3897, 2304
3898, 2304
3899, 2306
3900, 2308
3901, 2322
3902, 2322
3903, 2322
3904, 2336
3905, 2340
3906, 2340
3907, 2352
3908, 2354
3909, 2354
3910, 2352
3911, 2340
3912, 2340
3913, 2340
3914, 2322
3915, 2322
3916, 2308
3917, 2308
3918, 2304
3919, 2304
3920, 2304
3921, 2304
3922, 2306
3923, 2308
3924, 2308
3925, 2308
3926, 2322
3927, 2336
3928, 2336
3929, 2340
3930, 2340
3931, 2352
3932, 2352
3933, 2340
3934, 2340
3935, 2340
3936, 2340
3937, 2340
3938, 2336
3939, 2322
3940, 2308
3941, 2305
3942, 2304
3943, 2304
3944, 2304
3945, 2304
3946, 2304
3947, 2306
3948, 2308
3949, 2308
3950, 2322
3951, 2340
3952, 2340
3953, 2340
3954, 2340
3955, 2340
3956, 2340
3957, 2340
3958, 2340
3959, 2340
3960, 2340
3961, 2340
3962, 2322
3963, 2308
3964, 2308
3965, 2306
3966, 2306
3967, 2306
3968, 2306
3969, 2306
3970, 2305
3971, 2306
3972, 2306
3973, 2322
3974, 2336
3975, 2340
3976, 2340
3977, 2340
3978, 2340
3979, 2340
3980, 2352
3981, 2352
3982, 2354
3983, 2340
3984, 2340
3985, 2322
3986, 2322
3987, 2308
3988, 2308
3989, 2306
3990, 2308
3991, 2304
3992, 2304
3993, 2304
3994, 2305
3995, 2308
3996, 2322
3997, 2322
3998, 2340
3999, 2340
4000, 2340
4001, 2340
4002, 2340
4003, 2352
4004, 2352
4005, 2352
4006, 2340
4007, 2340
4008, 2336
4009, 2322
4010, 2322
4011, 2308
4012, 2308
4013, 2304
4014, 2304
4015, 2304
4016, 2304
4017, 2305
4018, 2308
4019, 2322
4020, 2322
4021, 2336
4022, 2336
4023, 2340
4024, 2340
4025, 2354
4026, 2354
4027, 2354
4028, 2352
4029, 2340
4030, 2340
4031, 2336
4032, 2322
4033, 2322
4034, 2322
4035, 2308
4036, 2306
4037, 2304
4038, 2304
4039, 2304
4040, 2304
4041, 2306
4042, 2308
4043, 2322
4044, 2322
4045, 2322
4046, 2336
4047, 2340
4048, 2340
4049, 2354
4050, 2354
4051, 2352
4052, 2340
4053, 2340
4054, 2340
4055, 2340
4056, 2336
4057, 2322
4058, 2322
4059, 2308
4060, 2305
4061, 2304
4062, 2304
4063, 2304
4064, 2304
4065, 2308
4066, 2306
4067, 2322
4068, 2322
4069, 2322
4070, 2340
4071, 2340
4072, 2340
4073, 2352
4074, 2352
4075, 2340
4076, 2352
4077, 2340
4078, 2340
4079, 2340
4080, 2336
4081, 2322
4082, 2308
4083, 2306
4084, 2304
4085, 2304
4086, 2304
4087, 2304
4088, 2304
4089, 2306
4090, 2308
4091, 2308
4092, 2322
4093, 2336
4094, 2340
4095, 2352
4096, 2352
4097, 2352
4098, 2340
4099, 2340
4100, 2340
4101, 2340
4102, 2340
4103, 2340
4104, 2322
4105, 2313
4106, 2308
4107, 2306
4108, 2306
4109, 2304
4110, 2304
4111, 2304
4112, 2305
4113, 2306
4114, 2308
4115, 2322
4116, 2322
4117, 2340
4118, 2340
4119, 2340
4120, 2340
4121, 2352
4122, 2352
4123, 2340
4124, 2352
4125, 2340
4126, 2340
4127, 2322
4128, 2322
4129, 2308
4130, 2308
4131, 2306
4132, 2304
4133, 2304
4134, 2304
4135, 2304
4136, 2304
4137, 2304
4138, 2308
4139, 2322
