index, value
2141, 2447
2142, 2439
2143, 2424
2144, 2407
2145, 2392
2146, 2383
2147, 2367
2148, 2360
2149, 2352
2150, 2352
2151, 2343
2152, 2352
2153, 2355
2154, 2367
2155, 2383
2156, 2396
2157, 2416
2158, 2428
2159, 2439
2160, 2447
2161, 2460
2162, 2463
2163, 2460
2164, 2463
2165, 2447
2166, 2435
2167, 2424
2168, 2401
2169, 2387
2170, 2375
2171, 2367
2172, 2352
2173, 2352
2174, 2352
2175, 2352
2176, 2353
2177, 2375
2178, 2383
2179, 2399
2180, 2416
2181, 2431
2182, 2446
2183, 2448
2184, 2463
2185, 2463
2186, 2463
2187, 2456
2188, 2447
2189, 2433
2190, 2407
2191, 2403
2192, 2376
2193, 2367
2194, 2352
2195, 2352
2196, 2343
2197, 2343
2198, 2360
2199, 2360
2200, 2367
2201, 2383
2202, 2399
2203, 2416
2204, 2424
2205, 2435
2206, 2447
2207, 2451
2208, 2463
2209, 2463
2210, 2463
2211, 2451
2212, 2444
2213, 2432
2214, 2424
2215, 2400
2216, 2387
2217, 2383
2218, 2367
2219, 2352
2220, 2352
2221, 2343
2222, 2352
2223, 2352
2224, 2360
2225, 2367
2226, 2383
2227, 2396
2228, 2416
2229, 2430
2230, 2439
2231, 2451
2232, 2460
2233, 2460
2234, 2460
2235, 2463
2236, 2451
2237, 2447
2238, 2432
2239, 2416
2240, 2399
2241, 2383
2242, 2399
2243, 2416
2244, 2432
2245, 2447
2246, 2462
2247, 2463
2248, 2463
2249, 2463
2250, 2451
2251, 2435
2252, 2432
2253, 2407
2254, 2398
2255, 2375
2256, 2367
2257, 2352
2258, 2352
2259, 2343
2260, 2352
2261, 2360
2262, 2368
2263, 2376
2264, 2399
2265, 2407
2266, 2430
2267, 2435
2268, 2449
2269, 2463
2270, 2463
2271, 2463
2272, 2462
2273, 2448
2274, 2447
2275, 2432
2276, 2407
2277, 2400
2278, 2383
2279, 2375
2280, 2360
2281, 2352
2282, 2352
2283, 2352
2284, 2343
2285, 2367
2286, 2371
2287, 2385
2288, 2400
2289, 2416
2290, 2431
2291, 2447
2292, 2460
2293, 2460
2294, 2463
2295, 2463
2296, 2462
2297, 2447
2298, 2439
2299, 2430
2300, 2416
2301, 2398
2302, 2383
2303, 2367
2304, 2360
2305, 2352
2306, 2352
2307, 2343
2308, 2352
2309, 2360
2310, 2367
2311, 2383
2312, 2399
2313, 2416
2314, 2431
2315, 2447
2316, 2448
2317, 2463
2318, 2460
2319, 2463
2320, 2456
2321, 2447
2322, 2428
2323, 2416
2324, 2399
2325, 2383
2326, 2369
2327, 2360
2328, 2352
2329, 2343
2330, 2343
2331, 2352
2332, 2360
2333, 2375
2334, 2384
2335, 2401
2336, 2416
2337, 2432
2338, 2446
2339, 2448
2340, 2463
2341, 2463
2342, 2462
2343, 2448
2344, 2444
2345, 2432
2346, 2416
2347, 2403
2348, 2383
2349, 2375
2350, 2367
2351, 2352
2352, 2343
2353, 2352
2354, 2353
2355, 2366
2356, 2375
2357, 2387
2358, 2403
2359, 2416
2360, 2435
2361, 2447
2362, 2451
2363, 2463
2364, 2463
2365, 2463
2366, 2449
2367, 2439
2368, 2433
2369, 2424
2370, 2407
2371, 2396
2372, 2375
2373, 2367
2374, 2352
2375, 2352
2376, 2343
2377, 2352
2378, 2352
2379, 2360
2380, 2367
2381, 2383
2382, 2399
2383, 2416
2384, 2424
2385, 2439
2386, 2447
2387, 2460
2388, 2462
2389, 2456
2390, 2460
2391, 2447
2392, 2439
2393, 2424
2394, 2407
2395, 2396
2396, 2376
2397, 2367
2398, 2352
2399, 2352
2400, 2343
2401, 2352
2402, 2355
2403, 2367
2404, 2383
2405, 2399
2406, 2416
2407, 2431
2408, 2439
2409, 2447
2410, 2463
2411, 2463
2412, 2463
2413, 2448
2414, 2447
2415, 2432
2416, 2416
2417, 2407
2418, 2392
2419, 2375
2420, 2367
2421, 2355
2422, 2352
2423, 2343
2424, 2352
2425, 2355
2426, 2367
2427, 2375
2428, 2384
2429, 2400
2430, 2416
2431, 2428
2432, 2447
2433, 2449
2434, 2463
2435, 2460
2436, 2460
2437, 2460
2438, 2447
2439, 2433
2440, 2424
2441, 2403
2442, 2396
2443, 2383
2444, 2367
2445, 2360
2446, 2352
2447, 2343
2448, 2352
2449, 2352
2450, 2364
2451, 2367
2452, 2383
2453, 2401
2454, 2416
2455, 2430
2456, 2435
2457, 2447
2458, 2460
2459, 2460
2460, 2463
2461, 2456
2462, 2447
2463, 2435
2464, 2431
2465, 2407
2466, 2400
2467, 2384
2468, 2367
2469, 2367
2470, 2353
2471, 2352
2472, 2343
2473, 2350
2474, 2367
2475, 2367
2476, 2383
2477, 2398
2478, 2416
2479, 2424
2480, 2432
2481, 2449
2482, 2462
2483, 2463
2484, 2463
2485, 2462
2486, 2451
2487, 2440
2488, 2439
2489, 2417
2490, 2403
2491, 2384
2492, 2375
2493, 2367
2494, 2352
2495, 2352
2496, 2343
2497, 2352
2498, 2353
2499, 2366
2500, 2369
2501, 2383
2502, 2407
2503, 2416
2504, 2431
2505, 2439
2506, 2448
2507, 2462
2508, 2463
2509, 2463
2510, 2460
2511, 2448
2512, 2431
2513, 2416
2514, 2400
2515, 2391
2516, 2367
2517, 2360
2518, 2352
2519, 2343
2520, 2343
2521, 2355
2522, 2360
2523, 2367
2524, 2383
2525, 2399
2526, 2407
2527, 2424
2528, 2439
2529, 2447
2530, 2449
2531, 2463
2532, 2463
2533, 2463
2534, 2451
2535, 2441
2536, 2439
2537, 2424
2538, 2407
2539, 2398
2540, 2383
2541, 2364
2542, 2352
2543, 2352
2544, 2343
2545, 2352
2546, 2352
2547, 2367
2548, 2375
2549, 2399
2550, 2407
2551, 2424
2552, 2432
2553, 2447
2554, 2451
2555, 2462
2556, 2463
2557, 2463
2558, 2451
2559, 2447
2560, 2435
2561, 2430
2562, 2407
2563, 2399
2564, 2384
2565, 2367
2566, 2364
2567, 2352
2568, 2352
2569, 2352
2570, 2352
2571, 2360
2572, 2367
2573, 2380
2574, 2398
2575, 2407
2576, 2419
2577, 2432
2578, 2440
2579, 2463
2580, 2463
2581, 2463
2582, 2463
2583, 2449
2584, 2441
2585, 2428
2586, 2416
2587, 2400
2588, 2387
2589, 2371
2590, 2366
2591, 2352
2592, 2352
2593, 2352
2594, 2352
2595, 2352
2596, 2367
2597, 2371
2598, 2387
2599, 2400
2600, 2416
2601, 2432
2602, 2439
2603, 2449
2604, 2456
2605, 2463
2606, 2463
2607, 2448
2608, 2447
2609, 2432
2610, 2424
2611, 2399
2612, 2385
2613, 2371
2614, 2360
2615, 2352
2616, 2351
2617, 2352
2618, 2352
2619, 2366
2620, 2371
2621, 2399
2622, 2401
2623, 2416
2624, 2431
2625, 2440
2626, 2448
2627, 2462
2628, 2463
2629, 2463
2630, 2451
2631, 2447
2632, 2432
2633, 2424
2634, 2407
2635, 2398
2636, 2383
2637, 2367
2638, 2360
2639, 2352
2640, 2352
2641, 2352
2642, 2352
2643, 2367
2644, 2367
2645, 2384
2646, 2400
2647, 2416
2648, 2432
2649, 2435
2650, 2456
2651, 2463
2652, 2463
2653, 2462
2654, 2451
2655, 2447
2656, 2433
2657, 2424
2658, 2416
2659, 2398
2660, 2383
2661, 2367
2662, 2360
2663, 2352
2664, 2343
2665, 2352
2666, 2352
2667, 2366
2668, 2367
2669, 2383
2670, 2399
2671, 2407
2672, 2431
2673, 2435
2674, 2447
2675, 2456
2676, 2462
2677, 2463
2678, 2449
2679, 2451
2680, 2439
2681, 2428
2682, 2416
2683, 2396
2684, 2383
2685, 2367
2686, 2360
2687, 2343
2688, 2352
2689, 2352
2690, 2360
2691, 2367
2692, 2383
2693, 2400
2694, 2407
2695, 2430
2696, 2439
2697, 2448
2698, 2460
2699, 2463
2700, 2463
2701, 2451
2702, 2449
2703, 2432
2704, 2428
2705, 2407
2706, 2398
2707, 2383
2708, 2367
2709, 2360
2710, 2352
2711, 2352
2712, 2352
2713, 2352
2714, 2367
2715, 2367
2716, 2387
2717, 2407
2718, 2428
2719, 2432
2720, 2447
2721, 2451
2722, 2463
2723, 2463
2724, 2448
2725, 2447
2726, 2439
2727, 2431
2728, 2400
2729, 2387
2730, 2383
2731, 2367
2732, 2352
2733, 2353
2734, 2352
2735, 2352
2736, 2355
2737, 2367
2738, 2375
2739, 2384
2740, 2407
2741, 2424
2742, 2432
2743, 2441
2744, 2451
2745, 2462
2746, 2463
2747, 2463
2748, 2449
2749, 2447
2750, 2432
2751, 2428
2752, 2407
2753, 2399
2754, 2384
2755, 2375
2756, 2366
2757, 2352
2758, 2343
2759, 2352
2760, 2352
2761, 2366
2762, 2367
2763, 2383
2764, 2398
2765, 2416
2766, 2430
2767, 2447
2768, 2451
2769, 2463
2770, 2462
2771, 2462
2772, 2447
2773, 2440
2774, 2424
2775, 2407
2776, 2399
2777, 2375
2778, 2364
2779, 2352
2780, 2352
2781, 2352
2782, 2352
2783, 2364
2784, 2367
2785, 2383
2786, 2407
2787, 2424
2788, 2433
2789, 2447
2790, 2451
2791, 2463
2792, 2462
2793, 2462
2794, 2447
2795, 2433
2796, 2431
2797, 2403
2798, 2392
2799, 2375
2800, 2364
2801, 2352
2802, 2351
2803, 2352
2804, 2352
2805, 2364
2806, 2375
2807, 2385
2808, 2400
2809, 2428
2810, 2439
2811, 2447
2812, 2463
2813, 2462
2814, 2460
2815, 2448
2816, 2439
2817, 2431
2818, 2416
2819, 2400
2820, 2385
2821, 2371
2822, 2367
2823, 2352
2824, 2352
2825, 2352
2826, 2352
2827, 2360
2828, 2367
2829, 2376
2830, 2396
2831, 2407
2832, 2424
2833, 2439
2834, 2447
2835, 2451
2836, 2463
2837, 2463
2838, 2460
2839, 2451
2840, 2448
2841, 2432
2842, 2416
2843, 2403
2844, 2398
2845, 2383
2846, 2367
2847, 2360
2848, 2353
2849, 2352
2850, 2352
2851, 2353
2852, 2364
2853, 2367
2854, 2383
2855, 2399
2856, 2407
2857, 2424
2858, 2433
2859, 2447
2860, 2451
2861, 2463
2862, 2463
2863, 2463
2864, 2448
2865, 2440
2866, 2431
2867, 2416
2868, 2403
2869, 2387
2870, 2375
2871, 2364
2872, 2352
2873, 2352
2874, 2352
2875, 2352
2876, 2360
2877, 2366
2878, 2375
2879, 2387
2880, 2403
2881, 2416
2882, 2431
2883, 2440
2884, 2448
2885, 2463
2886, 2463
2887, 2463
2888, 2460
2889, 2447
2890, 2439
2891, 2431
2892, 2407
2893, 2399
2894, 2383
2895, 2369
2896, 2366
2897, 2352
2898, 2352
2899, 2352
2900, 2352
2901, 2364
2902, 2371
2903, 2383
2904, 2399
2905, 2416
2906, 2428
2907, 2439
2908, 2448
2909, 2460
2910, 2463
2911, 2463
2912, 2462
2913, 2447
2914, 2439
2915, 2431
2916, 2407
2917, 2396
2918, 2383
2919, 2369
2920, 2353
2921, 2352
2922, 2352
2923, 2352
2924, 2352
2925, 2367
2926, 2375
2927, 2387
2928, 2401
2929, 2419
2930, 2432
2931, 2447
2932, 2451
2933, 2460
2934, 2463
2935, 2463
2936, 2451
2937, 2447
2938, 2432
2939, 2424
2940, 2407
2941, 2383
2942, 2375
2943, 2367
2944, 2355
2945, 2352
2946, 2352
2947, 2352
2948, 2355
2949, 2367
2950, 2375
2951, 2396
2952, 2403
2953, 2417
2954, 2432
2955, 2439
2956, 2456
2957, 2460
2958, 2463
2959, 2463
2960, 2456
2961, 2447
2962, 2435
2963, 2424
2964, 2407
2965, 2399
2966, 2377
2967, 2360
2968, 2352
2969, 2352
2970, 2352
2971, 2352
2972, 2360
2973, 2367
2974, 2375
2975, 2392
2976, 2403
2977, 2416
2978, 2432
2979, 2439
2980, 2449
2981, 2460
2982, 2462
2983, 2463
2984, 2451
2985, 2447
2986, 2435
2987, 2424
2988, 2401
2989, 2396
2990, 2383
2991, 2367
2992, 2360
2993, 2352
2994, 2352
2995, 2352
2996, 2352
2997, 2364
2998, 2375
2999, 2383
3000, 2400
3001, 2416
3002, 2432
3003, 2447
3004, 2449
3005, 2463
3006, 2463
3007, 2463
3008, 2462
3009, 2447
3010, 2439
3011, 2428
3012, 2416
3013, 2399
3014, 2384
3015, 2367
3016, 2364
3017, 2352
3018, 2352
3019, 2352
3020, 2352
3021, 2360
3022, 2367
3023, 2375
3024, 2387
3025, 2403
3026, 2416
3027, 2432
3028, 2439
3029, 2449
3030, 2460
3031, 2462
3032, 2463
3033, 2451
3034, 2447
3035, 2439
3036, 2428
3037, 2407
3038, 2398
3039, 2383
3040, 2367
3041, 2364
3042, 2352
3043, 2352
3044, 2352
3045, 2352
3046, 2364
3047, 2367
3048, 2383
3049, 2398
3050, 2407
3051, 2424
3052, 2432
3053, 2447
3054, 2451
3055, 2460
3056, 2463
3057, 2462
3058, 2451
3059, 2447
3060, 2433
3061, 2424
3062, 2407
3063, 2392
3064, 2383
3065, 2367
3066, 2360
3067, 2352
3068, 2343
3069, 2352
3070, 2353
3071, 2366
3072, 2375
3073, 2387
3074, 2403
3075, 2424
3076, 2432
3077, 2447
3078, 2451
3079, 2462
3080, 2460
3081, 2447
3082, 2430
3083, 2407
3084, 2387
3085, 2375
3086, 2355
3087, 2352
3088, 2352
3089, 2355
3090, 2367
3091, 2396
3092, 2416
3093, 2432
3094, 2448
3095, 2463
3096, 2463
3097, 2447
3098, 2431
3099, 2400
3100, 2383
3101, 2367
3102, 2352
3103, 2352
3104, 2364
3105, 2375
3106, 2396
3107, 2416
3108, 2435
3109, 2448
3110, 2463
3111, 2462
3112, 2451
3113, 2435
3114, 2416
3115, 2399
3116, 2367
3117, 2360
3118, 2352
3119, 2352
3120, 2364
3121, 2383
3122, 2400
3123, 2424
3124, 2447
3125, 2460
3126, 2463
3127, 2451
3128, 2439
3129, 2416
3130, 2399
3131, 2375
3132, 2352
3133, 2352
3134, 2352
3135, 2367
3136, 2383
3137, 2407
3138, 2431
3139, 2439
3140, 2460
3141, 2463
3142, 2463
3143, 2448
3144, 2433
3145, 2416
3146, 2398
3147, 2375
3148, 2360
3149, 2352
3150, 2343
3151, 2352
3152, 2367
3153, 2384
3154, 2407
3155, 2432
3156, 2447
3157, 2460
3158, 2463
3159, 2460
3160, 2439
3161, 2424
3162, 2399
3163, 2371
3164, 2366
3165, 2352
3166, 2352
3167, 2352
3168, 2352
3169, 2360
3170, 2367
3171, 2383
3172, 2398
3173, 2416
3174, 2430
3175, 2439
3176, 2455
3177, 2463
3178, 2463
3179, 2463
3180, 2456
3181, 2447
3182, 2433
3183, 2416
3184, 2399
3185, 2384
3186, 2371
3187, 2364
3188, 2352
3189, 2352
3190, 2352
3191, 2352
3192, 2364
3193, 2367
3194, 2383
3195, 2400
3196, 2424
3197, 2432
3198, 2447
3199, 2449
3200, 2463
3201, 2463
3202, 2463
3203, 2447
3204, 2439
3205, 2431
3206, 2416
3207, 2392
3208, 2382
3209, 2366
3210, 2360
3211, 2352
3212, 2352
3213, 2352
3214, 2360
3215, 2367
3216, 2383
3217, 2399
3218, 2416
3219, 2431
3220, 2439
3221, 2451
3222, 2463
3223, 2462
3224, 2462
3225, 2449
3226, 2447
3227, 2428
3228, 2416
3229, 2400
3230, 2387
3231, 2367
3232, 2366
3233, 2353
3234, 2352
3235, 2352
3236, 2352
3237, 2364
3238, 2371
3239, 2384
3240, 2403
3241, 2416
3242, 2432
3243, 2439
3244, 2448
3245, 2460
3246, 2463
3247, 2463
3248, 2460
3249, 2448
3250, 2440
3251, 2428
3252, 2416
3253, 2400
3254, 2384
3255, 2369
3256, 2366
3257, 2352
3258, 2352
3259, 2352
3260, 2352
3261, 2360
3262, 2367
3263, 2383
3264, 2396
3265, 2416
3266, 2432
3267, 2439
3268, 2449
3269, 2460
3270, 2460
3271, 2463
3272, 2448
3273, 2447
3274, 2432
3275, 2419
3276, 2403
3277, 2392
3278, 2375
3279, 2367
3280, 2360
3281, 2352
3282, 2352
3283, 2352
3284, 2352
3285, 2367
3286, 2371
3287, 2383
3288, 2401
3289, 2416
3290, 2432
3291, 2447
3292, 2460
3293, 2463
3294, 2463
3295, 2456
3296, 2448
3297, 2435
3298, 2428
3299, 2407
3300, 2398
3301, 2383
3302, 2367
3303, 2360
3304, 2352
3305, 2352
3306, 2352
3307, 2352
3308, 2360
3309, 2367
3310, 2383
3311, 2399
3312, 2407
3313, 2430
3314, 2439
3315, 2448
3316, 2462
3317, 2463
3318, 2463
3319, 2460
3320, 2447
3321, 2433
3322, 2424
3323, 2400
3324, 2463
3325, 2463
3326, 2460
3327, 2447
3328, 2435
3329, 2430
3330, 2407
3331, 2398
3332, 2371
3333, 2364
3334, 2353
3335, 2352
3336, 2352
3337, 2352
3338, 2360
3339, 2367
3340, 2383
3341, 2403
3342, 2424
3343, 2432
3344, 2447
3345, 2451
3346, 2463
3347, 2463
3348, 2460
3349, 2451
3350, 2440
3351, 2431
3352, 2416
3353, 2399
3354, 2383
3355, 2367
3356, 2364
3357, 2352
3358, 2352
3359, 2352
3360, 2352
3361, 2360
3362, 2367
3363, 2383
3364, 2399
3365, 2407
3366, 2430
3367, 2435
3368, 2448
3369, 2460
3370, 2462
3371, 2463
3372, 2451
3373, 2447
3374, 2435
3375, 2428
3376, 2407
3377, 2399
3378, 2382
3379, 2371
3380, 2352
3381, 2352
3382, 2343
3383, 2352
3384, 2364
3385, 2367
3386, 2383
3387, 2399
3388, 2416
3389, 2431
3390, 2435
3391, 2448
3392, 2462
3393, 2463
3394, 2463
3395, 2462
3396, 2451
3397, 2446
3398, 2431
3399, 2416
3400, 2400
3401, 2392
3402, 2376
3403, 2367
3404, 2355
3405, 2352
3406, 2352
3407, 2352
3408, 2355
3409, 2367
3410, 2371
3411, 2384
3412, 2403
3413, 2417
3414, 2431
3415, 2441
3416, 2451
3417, 2455
3418, 2463
3419, 2460
3420, 2460
3421, 2439
3422, 2432
3423, 2424
3424, 2403
3425, 2392
3426, 2375
3427, 2367
3428, 2360
3429, 2352
3430, 2352
3431, 2352
3432, 2352
3433, 2366
3434, 2371
3435, 2383
3436, 2399
3437, 2416
3438, 2428
3439, 2436
3440, 2447
3441, 2462
3442, 2463
3443, 2463
3444, 2463
3445, 2448
3446, 2435
3447, 2428
3448, 2416
3449, 2399
3450, 2383
3451, 2371
3452, 2360
3453, 2352
3454, 2352
3455, 2352
3456, 2352
3457, 2360
3458, 2367
3459, 2383
3460, 2399
3461, 2407
3462, 2424
3463, 2433
3464, 2447
3465, 2456
3466, 2462
3467, 2463
3468, 2462
3469, 2451
3470, 2447
3471, 2432
3472, 2424
3473, 2407
3474, 2398
3475, 2375
3476, 2367
3477, 2360
3478, 2352
3479, 2352
3480, 2352
3481, 2352
3482, 2364
3483, 2368
3484, 2383
3485, 2400
3486, 2416
3487, 2431
3488, 2440
3489, 2448
3490, 2462
3491, 2463
3492, 2463
3493, 2460
3494, 2447
3495, 2440
3496, 2430
3497, 2416
3498, 2400
3499, 2383
3500, 2367
3501, 2360
3502, 2352
3503, 2352
3504, 2352
3505, 2352
3506, 2366
3507, 2367
3508, 2383
3509, 2399
3510, 2416
3511, 2431
3512, 2439
3513, 2451
3514, 2462
3515, 2463
3516, 2463
3517, 2463
3518, 2447
3519, 2435
3520, 2424
3521, 2401
3522, 2387
3523, 2375
3524, 2367
3525, 2360
3526, 2352
3527, 2343
3528, 2352
3529, 2352
3530, 2366
3531, 2375
3532, 2391
3533, 2407
3534, 2424
3535, 2435
3536, 2447
3537, 2456
3538, 2463
3539, 2463
3540, 2460
3541, 2448
3542, 2433
3543, 2428
3544, 2416
3545, 2398
3546, 2383
3547, 2367
3548, 2360
3549, 2352
3550, 2343
3551, 2343
3552, 2352
3553, 2360
3554, 2367
3555, 2383
3556, 2399
3557, 2407
3558, 2430
3559, 2439
3560, 2448
3561, 2460
3562, 2463
3563, 2463
3564, 2462
3565, 2451
3566, 2447
3567, 2431
3568, 2416
3569, 2399
3570, 2384
3571, 2367
3572, 2366
3573, 2352
3574, 2351
3575, 2344
3576, 2352
3577, 2360
3578, 2367
3579, 2382
3580, 2387
3581, 2407
3582, 2424
3583, 2435
3584, 2447
3585, 2456
3586, 2463
3587, 2463
3588, 2463
3589, 2451
3590, 2447
3591, 2432
3592, 2424
3593, 2407
3594, 2387
3595, 2367
3596, 2364
3597, 2353
3598, 2352
3599, 2343
3600, 2352
3601, 2353
3602, 2367
3603, 2385
3604, 2400
3605, 2419
3606, 2432
3607, 2447
3608, 2460
3609, 2463
3610, 2462
3611, 2451
3612, 2447
3613, 2430
3614, 2416
3615, 2399
3616, 2383
3617, 2367
3618, 2353
3619, 2343
3620, 2344
3621, 2352
3622, 2353
3623, 2367
3624, 2380
3625, 2398
3626, 2407
3627, 2431
3628, 2435
3629, 2448
3630, 2462
3631, 2463
3632, 2463
3633, 2451
3634, 2439
3635, 2431
3636, 2416
3637, 2400
3638, 2385
3639, 2375
3640, 2367
3641, 2352
3642, 2343
3643, 2343
3644, 2352
3645, 2360
3646, 2371
3647, 2387
3648, 2403
3649, 2419
3650, 2432
3651, 2447
3652, 2460
3653, 2463
3654, 2463
3655, 2463
3656, 2451
3657, 2447
3658, 2419
3659, 2407
3660, 2391
3661, 2376
3662, 2366
3663, 2360
3664, 2352
3665, 2343
3666, 2343
3667, 2364
3668, 2367
3669, 2383
3670, 2398
3671, 2407
3672, 2428
3673, 2435
3674, 2447
3675, 2456
3676, 2463
3677, 2463
3678, 2463
3679, 2451
3680, 2439
3681, 2432
3682, 2416
3683, 2400
3684, 2384
3685, 2375
3686, 2360
3687, 2343
3688, 2352
3689, 2343
3690, 2352
3691, 2360
3692, 2371
3693, 2384
3694, 2400
3695, 2417
3696, 2432
3697, 2447
3698, 2451
3699, 2463
3700, 2463
3701, 2463
3702, 2460
3703, 2447
3704, 2432
3705, 2424
3706, 2407
3707, 2392
3708, 2376
3709, 2367
3710, 2360
3711, 2352
3712, 2343
3713, 2343
3714, 2352
3715, 2360
3716, 2367
3717, 2383
3718, 2400
3719, 2416
3720, 2431
3721, 2440
3722, 2456
3723, 2460
3724, 2463
3725, 2463
3726, 2451
3727, 2447
3728, 2431
3729, 2407
3730, 2392
3731, 2369
3732, 2360
3733, 2352
3734, 2343
3735, 2352
3736, 2364
3737, 2382
3738, 2403
3739, 2424
3740, 2435
3741, 2451
3742, 2463
3743, 2463
3744, 2463
3745, 2447
3746, 2433
3747, 2416
3748, 2400
3749, 2384
3750, 2367
3751, 2360
3752, 2350
3753, 2352
3754, 2351
3755, 2352
3756, 2367
3757, 2383
3758, 2400
3759, 2416
3760, 2428
3761, 2439
3762, 2451
3763, 2462
3764, 2463
3765, 2463
3766, 2460
3767, 2447
3768, 2432
3769, 2416
3770, 2400
3771, 2383
3772, 2367
3773, 2360
3774, 2352
3775, 2352
3776, 2343
3777, 2360
3778, 2364
3779, 2371
3780, 2392
3781, 2407
3782, 2424
3783, 2439
3784, 2448
3785, 2460
3786, 2463
3787, 2463
3788, 2449
3789, 2439
3790, 2428
3791, 2403
3792, 2396
3793, 2375
3794, 2367
3795, 2352
3796, 2352
3797, 2343
3798, 2360
3799, 2371
3800, 2399
3801, 2424
3802, 2436
3803, 2448
3804, 2462
3805, 2463
3806, 2463
3807, 2463
3808, 2451
3809, 2439
3810, 2432
3811, 2416
3812, 2400
3813, 2382
3814, 2367
3815, 2355
3816, 2352
3817, 2352
3818, 2352
3819, 2352
3820, 2364
3821, 2371
3822, 2387
3823, 2401
3824, 2417
3825, 2433
3826, 2448
3827, 2462
3828, 2463
3829, 2463
3830, 2463
3831, 2451
3832, 2439
3833, 2424
3834, 2403
3835, 2387
3836, 2375
3837, 2364
3838, 2352
3839, 2352
3840, 2343
3841, 2352
3842, 2352
3843, 2367
3844, 2383
3845, 2399
3846, 2416
3847, 2431
3848, 2439
3849, 2451
3850, 2463
3851, 2463
3852, 2463
3853, 2456
3854, 2447
3855, 2435
3856, 2428
3857, 2403
3858, 2385
3859, 2375
3860, 2360
3861, 2352
3862, 2343
3863, 2352
3864, 2352
3865, 2360
3866, 2367
3867, 2383
3868, 2400
3869, 2424
3870, 2435
3871, 2447
3872, 2463
3873, 2463
3874, 2463
3875, 2463
3876, 2455
3877, 2435
3878, 2430
3879, 2416
3880, 2398
3881, 2383
3882, 2367
3883, 2360
3884, 2352
3885, 2343
3886, 2343
3887, 2352
3888, 2355
3889, 2367
3890, 2383
3891, 2398
3892, 2407
3893, 2428
3894, 2439
3895, 2456
3896, 2463
3897, 2463
3898, 2463
3899, 2460
3900, 2447
3901, 2435
3902, 2416
3903, 2403
3904, 2385
3905, 2375
3906, 2364
3907, 2360
3908, 2352
3909, 2343
3910, 2352
3911, 2352
3912, 2367
3913, 2375
3914, 2396
3915, 2407
3916, 2424
3917, 2432
3918, 2447
3919, 2460
3920, 2463
3921, 2463
3922, 2463
3923, 2456
3924, 2447
3925, 2433
3926, 2424
3927, 2407
3928, 2392
3929, 2375
3930, 2360
3931, 2352
3932, 2343
3933, 2343
3934, 2351
3935, 2353
3936, 2367
3937, 2382
3938, 2398
3939, 2407
3940, 2430
3941, 2439
3942, 2451
3943, 2463
3944, 2463
3945, 2463
3946, 2448
3947, 2446
3948, 2424
3949, 2416
3950, 2399
3951, 2384
3952, 2367
3953, 2364
3954, 2352
3955, 2352
3956, 2343
3957, 2352
3958, 2364
3959, 2371
3960, 2385
3961, 2400
3962, 2416
3963, 2432
3964, 2440
3965, 2462
3966, 2463
3967, 2463
3968, 2462
3969, 2451
3970, 2441
3971, 2431
3972, 2407
3973, 2396
3974, 2376
3975, 2367
3976, 2360
3977, 2352
3978, 2343
3979, 2352
3980, 2360
3981, 2367
3982, 2383
3983, 2399
3984, 2416
3985, 2431
3986, 2439
3987, 2451
3988, 2460
3989, 2463
3990, 2463
3991, 2451
3992, 2451
3993, 2435
3994, 2424
3995, 2398
3996, 2383
3997, 2368
3998, 2360
3999, 2352
4000, 2343
4001, 2352
4002, 2352
4003, 2364
4004, 2371
4005, 2396
4006, 2401
4007, 2419
4008, 2432
4009, 2448
4010, 2462
4011, 2462
4012, 2463
4013, 2460
4014, 2447
4015, 2428
4016, 2407
4017, 2398
4018, 2383
4019, 2360
4020, 2352
4021, 2343
4022, 2343
4023, 2352
4024, 2360
4025, 2367
4026, 2383
4027, 2399
4028, 2416
4029, 2432
4030, 2449
4031, 2463
4032, 2463
4033, 2463
4034, 2460
4035, 2447
4036, 2435
4037, 2424
4038, 2403
4039, 2383
4040, 2367
4041, 2360
4042, 2352
4043, 2352
4044, 2343
4045, 2352
4046, 2360
4047, 2367
4048, 2385
4049, 2416
4050, 2424
4051, 2435
4052, 2448
4053, 2460
4054, 2463
4055, 2463
4056, 2463
4057, 2449
4058, 2440
4059, 2430
4060, 2407
4061, 2385
4062, 2367
4063, 2352
4064, 2343
4065, 2352
4066, 2352
4067, 2367
4068, 2387
4069, 2407
4070, 2431
4071, 2451
4072, 2463
4073, 2463
4074, 2463
4075, 2447
4076, 2432
4077, 2400
4078, 2371
4079, 2352
4080, 2352
4081, 2343
4082, 2353
4083, 2371
4084, 2407
4085, 2431
4086, 2447
4087, 2463
4088, 2463
4089, 2448
4090, 2432
4091, 2416
4092, 2387
4093, 2367
4094, 2360
4095, 2343
4096, 2343
4097, 2352
4098, 2371
4099, 2387
4100, 2407
4101, 2439
4102, 2462
4103, 2463
4104, 2463
4105, 2456
4106, 2440
4107, 2416
4108, 2398
4109, 2367
4110, 2352
4111, 2343
4112, 2352
4113, 2366
4114, 2376
4115, 2400
4116, 2432
4117, 2448
4118, 2463
4119, 2463
4120, 2460
4121, 2433
4122, 2416
4123, 2399
4124, 2376
4125, 2367
4126, 2352
4127, 2343
4128, 2352
4129, 2360
4130, 2375
4131, 2399
4132, 2431
4133, 2447
4134, 2463
4135, 2463
4136, 2460
4137, 2435
4138, 2416
4139, 2400
