index, value
2141, 2304
2142, 2354
2143, 2207
2144, 2304
2145, 2340
2146, 2207
2147, 2336
2148, 2340
2149, 2207
2150, 2340
2151, 2304
2152, 2340
2153, 2207
2154, 2304
2155, 2340
2156, 2207
2157, 2304
2158, 2354
2159, 2207
2160, 2207
2161, 2354
2162, 2304
2163, 2207
2164, 2354
2165, 2340
2166, 2207
2167, 2340
2168, 2340
2169, 2207
2170, 2340
2171, 2336
2172, 2207
2173, 2340
2174, 2340
2175, 2207
2176, 2304
2177, 2340
2178, 2207
2179, 2304
2180, 2354
2181, 2304
2182, 2207
2183, 2340
2184, 2340
2185, 2207
2186, 2304
2187, 2340
2188, 2207
2189, 2304
2190, 2336
2191, 2207
2192, 2340
2193, 2340
2194, 2207
2195, 2304
2196, 2354
2197, 2207
2198, 2304
2199, 2354
2200, 2304
2201, 2207
2202, 2354
2203, 2304
2204, 2207
2205, 2340
2206, 2340
2207, 2207
2208, 2304
2209, 2354
2210, 2304
2211, 2304
2212, 2354
2213, 2304
2214, 2207
2215, 2354
2216, 2304
2217, 2207
2218, 2340
2219, 2340
2220, 2207
2221, 2304
2222, 2354
2223, 2207
2224, 2207
2225, 2354
2226, 2304
2227, 2207
2228, 2354
2229, 2304
2230, 2207
2231, 2340
2232, 2336
2233, 2304
2234, 2354
2235, 2304
2236, 2207
2237, 2340
2238, 2304
2239, 2207
2240, 2340
2241, 2340
2242, 2207
2243, 2304
2244, 2340
2245, 2207
2246, 2304
2247, 2354
2248, 2304
2249, 2207
2250, 2354
2251, 2304
2252, 2207
2253, 2340
2254, 2340
2255, 2207
2256, 2304
2257, 2354
2258, 2207
2259, 2207
2260, 2354
2261, 2304
2262, 2207
2263, 2340
2264, 2340
2265, 2207
2266, 2340
2267, 2340
2268, 2207
2269, 2304
2270, 2354
2271, 2304
2272, 2207
2273, 2354
2274, 2304
2275, 2207
2276, 2354
2277, 2304
2278, 2207
2279, 2340
2280, 2340
2281, 2207
2282, 2304
2283, 2340
2284, 2207
2285, 2340
2286, 2340
2287, 2207
2288, 2304
2289, 2354
2290, 2207
2291, 2340
2292, 2340
2293, 2207
2294, 2304
2295, 2354
2296, 2207
2297, 2304
2298, 2354
2299, 2304
2300, 2207
2301, 2340
2302, 2340
2303, 2207
2304, 2340
2305, 2340
2306, 2207
2307, 2304
2308, 2354
2309, 2304
2310, 2207
2311, 2354
2312, 2304
2313, 2207
2314, 2340
2315, 2304
2316, 2207
2317, 2340
2318, 2340
2319, 2207
2320, 2340
2321, 2340
2322, 2207
2323, 2304
2324, 2354
2325, 2207
2326, 2304
2327, 2354
2328, 2304
2329, 2207
2330, 2340
2331, 2304
2332, 2207
2333, 2340
2334, 2340
2335, 2207
2336, 2304
2337, 2354
2338, 2304
2339, 2304
2340, 2354
2341, 2304
2342, 2207
2343, 2340
2344, 2340
2345, 2207
2346, 2304
2347, 2340
2348, 2207
2349, 2304
2350, 2340
2351, 2207
2352, 2304
2353, 2354
2354, 2304
2355, 2207
2356, 2340
2357, 2304
2358, 2207
2359, 2340
2360, 2340
2361, 2207
2362, 2340
2363, 2340
2364, 2207
2365, 2304
2366, 2354
2367, 2207
2368, 2340
2369, 2340
2370, 2207
2371, 2304
2372, 2340
2373, 2207
2374, 2304
2375, 2340
2376, 2207
2377, 2304
2378, 2354
2379, 2304
2380, 2207
2381, 2354
2382, 2207
2383, 2304
2384, 2354
2385, 2304
2386, 2207
2387, 2354
2388, 2207
2389, 2304
2390, 2354
2391, 2207
2392, 2304
2393, 2354
2394, 2207
2395, 2207
2396, 2354
2397, 2304
2398, 2207
2399, 2340
2400, 2340
2401, 2207
2402, 2207
2403, 2340
2404, 2207
2405, 2354
2406, 2336
2407, 2207
2408, 2340
2409, 2340
2410, 2207
2411, 2304
2412, 2340
2413, 2207
2414, 2304
2415, 2354
2416, 2207
2417, 2207
2418, 2354
2419, 2304
2420, 2207
2421, 2340
2422, 2304
2423, 2207
2424, 2340
2425, 2340
2426, 2207
2427, 2304
2428, 2354
2429, 2207
2430, 2340
2431, 2340
2432, 2207
2433, 2304
2434, 2354
2435, 2207
2436, 2304
2437, 2354
2438, 2207
2439, 2207
2440, 2354
2441, 2304
2442, 2207
2443, 2354
2444, 2207
2445, 2304
2446, 2354
2447, 2304
2448, 2207
2449, 2354
2450, 2304
2451, 2207
2452, 2340
2453, 2340
2454, 2207
2455, 2304
2456, 2354
2457, 2207
2458, 2340
2459, 2340
2460, 2207
2461, 2304
2462, 2354
2463, 2304
2464, 2207
2465, 2354
2466, 2304
2467, 2207
2468, 2340
2469, 2340
2470, 2207
2471, 2354
2472, 2304
2473, 2207
2474, 2340
2475, 2340
2476, 2207
2477, 2340
2478, 2340
2479, 2207
2480, 2304
2481, 2354
2482, 2304
2483, 2207
2484, 2354
2485, 2304
2486, 2207
2487, 2340
2488, 2340
2489, 2207
2490, 2304
2491, 2354
2492, 2304
2493, 2207
2494, 2354
2495, 2304
2496, 2207
2497, 2340
2498, 2340
2499, 2207
2500, 2304
2501, 2354
2502, 2207
2503, 2207
2504, 2354
2505, 2304
2506, 2207
2507, 2354
2508, 2207
2509, 2207
2510, 2354
2511, 2304
2512, 2207
2513, 2354
2514, 2304
2515, 2207
2516, 2354
2517, 2207
2518, 2207
2519, 2354
2520, 2207
2521, 2304
2522, 2354
2523, 2304
2524, 2304
2525, 2354
2526, 2207
2527, 2304
2528, 2354
2529, 2304
2530, 2207
2531, 2340
2532, 2336
2533, 2207
2534, 2340
2535, 2340
2536, 2207
2537, 2304
2538, 2354
2539, 2207
2540, 2207
2541, 2354
2542, 2304
2543, 2207
2544, 2354
2545, 2304
2546, 2207
2547, 2340
2548, 2304
2549, 2207
2550, 2340
2551, 2340
2552, 2207
2553, 2304
2554, 2354
2555, 2207
2556, 2336
2557, 2354
2558, 2207
2559, 2304
2560, 2354
2561, 2304
2562, 2207
2563, 2340
2564, 2340
2565, 2207
2566, 2340
2567, 2340
2568, 2207
2569, 2304
2570, 2354
2571, 2304
2572, 2207
2573, 2340
2574, 2304
2575, 2207
2576, 2340
2577, 2304
2578, 2207
2579, 2340
2580, 2340
2581, 2207
2582, 2304
2583, 2354
2584, 2207
2585, 2207
2586, 2354
2587, 2304
2588, 2207
2589, 2340
2590, 2340
2591, 2207
2592, 2304
2593, 2354
2594, 2207
2595, 2304
2596, 2354
2597, 2304
2598, 2207
2599, 2340
2600, 2340
2601, 2207
2602, 2340
2603, 2354
2604, 2207
2605, 2304
2606, 2354
2607, 2304
2608, 2304
2609, 2354
2610, 2304
2611, 2207
2612, 2354
2613, 2336
2614, 2207
2615, 2354
2616, 2304
2617, 2207
2618, 2340
2619, 2340
2620, 2207
2621, 2340
2622, 2340
2623, 2207
2624, 2340
2625, 2340
2626, 2207
2627, 2340
2628, 2340
2629, 2207
2630, 2304
2631, 2354
2632, 2207
2633, 2304
2634, 2354
2635, 2304
2636, 2207
2637, 2354
2638, 2304
2639, 2207
2640, 2340
2641, 2340
2642, 2207
2643, 2304
2644, 2354
2645, 2207
2646, 2304
2647, 2354
2648, 2304
2649, 2207
2650, 2340
2651, 2304
2652, 2207
2653, 2340
2654, 2340
2655, 2207
2656, 2304
2657, 2354
2658, 2304
2659, 2207
2660, 2340
2661, 2336
2662, 2207
2663, 2340
2664, 2340
2665, 2207
2666, 2304
2667, 2354
2668, 2304
2669, 2207
2670, 2354
2671, 2340
2672, 2207
2673, 2340
2674, 2340
2675, 2207
2676, 2304
2677, 2354
2678, 2207
2679, 2304
2680, 2354
2681, 2207
2682, 2207
2683, 2354
2684, 2304
2685, 2207
2686, 2354
2687, 2304
2688, 2207
2689, 2340
2690, 2340
2691, 2207
2692, 2340
2693, 2340
2694, 2207
2695, 2304
2696, 2354
2697, 2304
2698, 2207
2699, 2354
2700, 2304
2701, 2207
2702, 2340
2703, 2340
2704, 2207
2705, 2304
2706, 2354
2707, 2207
2708, 2207
2709, 2354
2710, 2304
2711, 2207
2712, 2340
2713, 2340
2714, 2207
2715, 2304
2716, 2354
2717, 2207
2718, 2207
2719, 2354
2720, 2304
2721, 2207
2722, 2354
2723, 2304
2724, 2207
2725, 2340
2726, 2340
2727, 2207
2728, 2304
2729, 2354
2730, 2207
2731, 2207
2732, 2354
2733, 2304
2734, 2207
2735, 2340
2736, 2340
2737, 2207
2738, 2304
2739, 2354
2740, 2207
2741, 2207
2742, 2354
2743, 2304
2744, 2207
2745, 2340
2746, 2336
2747, 2207
2748, 2340
2749, 2340
2750, 2207
2751, 2304
2752, 2354
2753, 2304
2754, 2207
2755, 2354
2756, 2340
2757, 2207
2758, 2340
2759, 2340
2760, 2207
2761, 2304
2762, 2354
2763, 2304
2764, 2207
2765, 2354
2766, 2207
2767, 2207
2768, 2340
2769, 2336
2770, 2207
2771, 2340
2772, 2340
2773, 2207
2774, 2304
2775, 2354
2776, 2304
2777, 2207
2778, 2354
2779, 2304
2780, 2207
2781, 2340
2782, 2340
2783, 2207
2784, 2304
2785, 2354
2786, 2304
2787, 2207
2788, 2354
2789, 2304
2790, 2207
2791, 2340
2792, 2340
2793, 2207
2794, 2304
2795, 2354
2796, 2304
2797, 2207
2798, 2354
2799, 2304
2800, 2207
2801, 2340
2802, 2340
2803, 2207
2804, 2304
2805, 2354
2806, 2304
2807, 2207
2808, 2354
2809, 2304
2810, 2207
2811, 2340
2812, 2340
2813, 2207
2814, 2304
2815, 2354
2816, 2304
2817, 2207
2818, 2354
2819, 2304
2820, 2207
2821, 2304
2822, 2340
2823, 2207
2824, 2304
2825, 2354
2826, 2304
2827, 2207
2828, 2340
2829, 2340
2830, 2207
2831, 2340
2832, 2340
2833, 2207
2834, 2304
2835, 2354
2836, 2304
2837, 2207
2838, 2354
2839, 2207
2840, 2207
2841, 2354
2842, 2304
2843, 2207
2844, 2340
2845, 2340
2846, 2207
2847, 2304
2848, 2354
2849, 2207
2850, 2207
2851, 2354
2852, 2304
2853, 2207
2854, 2340
2855, 2340
2856, 2207
2857, 2304
2858, 2354
2859, 2207
2860, 2207
2861, 2354
2862, 2304
2863, 2304
2864, 2354
2865, 2304
2866, 2304
2867, 2354
2868, 2207
2869, 2207
2870, 2354
2871, 2304
2872, 2207
2873, 2340
2874, 2340
2875, 2207
2876, 2304
2877, 2354
2878, 2207
2879, 2304
2880, 2354
2881, 2304
2882, 2207
2883, 2340
2884, 2304
2885, 2207
2886, 2340
2887, 2340
2888, 2207
2889, 2304
2890, 2354
2891, 2304
2892, 2207
2893, 2340
2894, 2340
2895, 2207
2896, 2304
2897, 2354
2898, 2207
2899, 2207
2900, 2354
2901, 2304
2902, 2207
2903, 2340
2904, 2340
2905, 2207
2906, 2304
2907, 2354
2908, 2207
2909, 2207
2910, 2340
2911, 2304
2912, 2207
2913, 2340
2914, 2340
2915, 2207
2916, 2304
2917, 2354
2918, 2304
2919, 2207
2920, 2354
2921, 2304
2922, 2207
2923, 2340
2924, 2340
2925, 2207
2926, 2304
2927, 2340
2928, 2207
2929, 2207
2930, 2354
2931, 2304
2932, 2207
2933, 2340
2934, 2340
2935, 2207
2936, 2336
2937, 2340
2938, 2207
2939, 2304
2940, 2354
2941, 2207
2942, 2304
2943, 2354
2944, 2207
2945, 2207
2946, 2354
2947, 2304
2948, 2304
2949, 2354
2950, 2304
2951, 2207
2952, 2340
2953, 2336
2954, 2207
2955, 2354
2956, 2304
2957, 2207
2958, 2340
2959, 2340
2960, 2207
2961, 2304
2962, 2336
2963, 2207
2964, 2340
2965, 2340
2966, 2207
2967, 2304
2968, 2354
2969, 2207
2970, 2207
2971, 2354
2972, 2304
2973, 2207
2974, 2340
2975, 2340
2976, 2207
2977, 2304
2978, 2354
2979, 2207
2980, 2304
2981, 2354
2982, 2304
2983, 2207
2984, 2340
2985, 2304
2986, 2207
2987, 2340
2988, 2340
2989, 2207
2990, 2304
2991, 2354
2992, 2304
2993, 2207
2994, 2354
2995, 2304
2996, 2207
2997, 2340
2998, 2304
2999, 2304
3000, 2354
3001, 2304
3002, 2207
3003, 2354
3004, 2304
3005, 2207
3006, 2340
3007, 2340
3008, 2207
3009, 2304
3010, 2340
3011, 2207
3012, 2304
3013, 2340
3014, 2207
3015, 2304
3016, 2354
3017, 2207
3018, 2207
3019, 2354
3020, 2304
3021, 2207
3022, 2340
3023, 2340
3024, 2207
3025, 2304
3026, 2340
3027, 2207
3028, 2304
3029, 2340
3030, 2207
3031, 2304
3032, 2354
3033, 2304
3034, 2207
3035, 2340
3036, 2336
3037, 2207
3038, 2340
3039, 2340
3040, 2207
3041, 2304
3042, 2354
3043, 2207
3044, 2207
3045, 2354
3046, 2304
3047, 2207
3048, 2340
3049, 2340
3050, 2207
3051, 2336
3052, 2340
3053, 2207
3054, 2304
3055, 2354
3056, 2207
3057, 2304
3058, 2354
3059, 2207
3060, 2207
3061, 2354
3062, 2207
3063, 2304
3064, 2354
3065, 2207
3066, 2239
3067, 2354
3068, 2304
3069, 2207
3070, 2340
3071, 2340
3072, 2207
3073, 2340
3074, 2340
3075, 2207
3076, 2304
3077, 2354
3078, 2207
3079, 2207
3080, 2354
3081, 2304
3082, 2207
3083, 2340
3084, 2340
3085, 2207
3086, 2340
3087, 2340
3088, 2207
3089, 2336
3090, 2340
3091, 2207
3092, 2304
3093, 2354
3094, 2304
3095, 2207
3096, 2340
3097, 2304
3098, 2207
3099, 2340
3100, 2340
3101, 2207
3102, 2304
3103, 2354
3104, 2207
3105, 2304
3106, 2354
3107, 2304
3108, 2207
3109, 2340
3110, 2340
3111, 2207
3112, 2304
3113, 2354
3114, 2207
3115, 2207
3116, 2354
3117, 2304
3118, 2304
3119, 2340
3120, 2207
3121, 2304
3122, 2354
3123, 2304
3124, 2207
3125, 2340
3126, 2340
3127, 2207
3128, 2304
3129, 2340
3130, 2207
3131, 2304
3132, 2354
3133, 2207
3134, 2304
3135, 2354
3136, 2207
3137, 2207
3138, 2354
3139, 2304
3140, 2304
3141, 2304
3142, 2207
3143, 2340
3144, 2340
3145, 2207
3146, 2336
3147, 2336
3148, 2207
3149, 2340
3150, 2340
3151, 2207
3152, 2304
3153, 2340
3154, 2207
3155, 2304
3156, 2354
3157, 2207
3158, 2207
3159, 2354
3160, 2304
3161, 2207
3162, 2340
3163, 2340
3164, 2207
3165, 2340
3166, 2340
3167, 2207
3168, 2304
3169, 2354
3170, 2304
3171, 2207
3172, 2340
3173, 2304
3174, 2207
3175, 2340
3176, 2340
3177, 2207
3178, 2340
3179, 2340
3180, 2207
3181, 2304
3182, 2340
3183, 2207
3184, 2354
3185, 2304
3186, 2207
3187, 2340
3188, 2340
3189, 2207
3190, 2340
3191, 2340
3192, 2207
3193, 2304
3194, 2340
3195, 2207
3196, 2340
3197, 2340
3198, 2207
3199, 2304
3200, 2354
3201, 2207
3202, 2304
3203, 2354
3204, 2207
3205, 2207
3206, 2354
3207, 2304
3208, 2207
3209, 2354
3210, 2207
3211, 2304
3212, 2354
3213, 2207
3214, 2304
3215, 2304
3216, 2207
3217, 2354
3218, 2207
3219, 2304
3220, 2336
3221, 2207
3222, 2340
3223, 2304
3224, 2207
3225, 2354
3226, 2207
3227, 2340
3228, 2304
3229, 2207
3230, 2340
3231, 2340
3232, 2207
3233, 2354
3234, 2304
3235, 2207
3236, 2354
3237, 2304
3238, 2207
3239, 2340
3240, 2304
3241, 2207
3242, 2354
3243, 2207
3244, 2304
3245, 2340
3246, 2207
3247, 2304
3248, 2354
3249, 2207
3250, 2304
3251, 2354
3252, 2304
3253, 2304
3254, 2354
3255, 2304
3256, 2207
3257, 2354
3258, 2304
3259, 2207
3260, 2340
3261, 2304
3262, 2207
3263, 2340
3264, 2340
3265, 2207
3266, 2340
3267, 2304
3268, 2207
3269, 2340
3270, 2340
3271, 2207
3272, 2304
3273, 2340
3274, 2207
3275, 2340
3276, 2340
3277, 2207
3278, 2354
3279, 2207
3280, 2304
3281, 2336
3282, 2207
3283, 2340
3284, 2304
3285, 2207
3286, 2340
3287, 2207
3288, 2340
3289, 2340
3290, 2207
3291, 2340
3292, 2304
3293, 2304
3294, 2354
3295, 2207
3296, 2304
3297, 2340
3298, 2207
3299, 2340
3300, 2304
3301, 2207
3302, 2340
3303, 2304
3304, 2207
3305, 2354
3306, 2304
3307, 2207
3308, 2354
3309, 2207
3310, 2340
3311, 2340
3312, 2207
3313, 2340
3314, 2340
3315, 2207
3316, 2304
3317, 2354
3318, 2207
3319, 2340
3320, 2340
3321, 2207
3322, 2340
3323, 2207
3324, 2304
3325, 2354
3326, 2207
3327, 2304
3328, 2340
3329, 2207
3330, 2340
3331, 2340
3332, 2207
3333, 2304
3334, 2354
3335, 2207
3336, 2340
3337, 2340
3338, 2207
3339, 2304
3340, 2354
3341, 2207
3342, 2340
3343, 2340
3344, 2207
3345, 2340
3346, 2340
3347, 2207
3348, 2340
3349, 2340
3350, 2207
3351, 2340
3352, 2340
3353, 2207
3354, 2304
3355, 2340
3356, 2207
3357, 2304
3358, 2354
3359, 2207
3360, 2304
3361, 2354
3362, 2207
3363, 2304
3364, 2354
3365, 2304
3366, 2207
3367, 2354
3368, 2207
3369, 2304
3370, 2354
3371, 2304
3372, 2207
3373, 2354
3374, 2304
3375, 2207
3376, 2340
3377, 2304
3378, 2207
3379, 2340
3380, 2304
3381, 2207
3382, 2354
3383, 2304
3384, 2207
3385, 2354
3386, 2304
3387, 2207
3388, 2340
3389, 2207
3390, 2304
3391, 2354
3392, 2207
3393, 2304
3394, 2354
3395, 2207
3396, 2354
3397, 2304
3398, 2207
3399, 2340
3400, 2304
3401, 2304
3402, 2354
3403, 2304
3404, 2207
3405, 2354
3406, 2304
3407, 2207
3408, 2354
3409, 2304
3410, 2207
3411, 2354
3412, 2304
3413, 2207
3414, 2340
3415, 2340
3416, 2207
3417, 2340
3418, 2340
3419, 2207
3420, 2304
3421, 2340
3422, 2207
3423, 2304
3424, 2340
3425, 2207
3426, 2340
3427, 2340
3428, 2207
3429, 2340
3430, 2304
3431, 2207
3432, 2340
3433, 2340
3434, 2207
3435, 2340
3436, 2304
3437, 2207
3438, 2354
3439, 2304
3440, 2207
3441, 2340
3442, 2304
3443, 2207
3444, 2354
3445, 2304
3446, 2207
3447, 2340
3448, 2304
3449, 2207
3450, 2340
3451, 2304
3452, 2207
3453, 2340
3454, 2340
3455, 2207
3456, 2340
3457, 2336
3458, 2207
3459, 2336
3460, 2340
3461, 2207
3462, 2304
3463, 2340
3464, 2207
3465, 2304
3466, 2354
3467, 2304
3468, 2304
3469, 2354
3470, 2207
3471, 2304
3472, 2354
3473, 2207
3474, 2304
3475, 2354
3476, 2304
3477, 2207
3478, 2340
3479, 2340
3480, 2207
3481, 2304
3482, 2354
3483, 2207
3484, 2304
3485, 2354
3486, 2207
3487, 2239
3488, 2354
3489, 2304
3490, 2304
3491, 2340
3492, 2207
3493, 2304
3494, 2354
3495, 2207
3496, 2304
3497, 2340
3498, 2207
3499, 2340
3500, 2340
3501, 2207
3502, 2340
3503, 2304
3504, 2207
3505, 2354
3506, 2304
3507, 2207
3508, 2340
3509, 2340
3510, 2207
3511, 2304
3512, 2354
3513, 2207
3514, 2304
3515, 2354
3516, 2304
3517, 2207
3518, 2340
3519, 2340
3520, 2207
3521, 2304
3522, 2340
3523, 2207
3524, 2304
3525, 2354
3526, 2207
3527, 2207
3528, 2354
3529, 2207
3530, 2304
3531, 2354
3532, 2304
3533, 2207
3534, 2340
3535, 2304
3536, 2207
3537, 2340
3538, 2340
3539, 2207
3540, 2304
3541, 2354
3542, 2207
3543, 2207
3544, 2354
3545, 2207
3546, 2207
3547, 2354
3548, 2304
3549, 2207
3550, 2340
3551, 2304
3552, 2304
3553, 2354
3554, 2304
3555, 2207
3556, 2354
3557, 2207
3558, 2354
3559, 2304
3560, 2207
3561, 2354
3562, 2304
3563, 2207
3564, 2340
3565, 2304
3566, 2207
3567, 2354
3568, 2304
3569, 2207
3570, 2340
3571, 2304
3572, 2207
3573, 2340
3574, 2340
3575, 2207
3576, 2304
3577, 2354
3578, 2207
3579, 2304
3580, 2340
3581, 2207
3582, 2304
3583, 2354
3584, 2207
3585, 2304
3586, 2354
3587, 2207
3588, 2304
3589, 2354
3590, 2304
3591, 2207
3592, 2354
3593, 2207
3594, 2207
3595, 2354
3596, 2304
3597, 2304
3598, 2340
3599, 2207
3600, 2304
3601, 2340
3602, 2304
3603, 2207
3604, 2340
3605, 2207
3606, 2207
3607, 2354
3608, 2207
3609, 2207
3610, 2354
3611, 2207
3612, 2207
3613, 2354
3614, 2304
3615, 2207
3616, 2340
3617, 2340
3618, 2207
3619, 2340
3620, 2340
3621, 2207
3622, 2304
3623, 2354
3624, 2207
3625, 2304
3626, 2354
3627, 2207
3628, 2207
3629, 2354
3630, 2304
3631, 2207
3632, 2354
3633, 2304
3634, 2304
3635, 2354
3636, 2304
3637, 2207
3638, 2340
3639, 2207
3640, 2304
3641, 2354
3642, 2304
3643, 2207
3644, 2340
3645, 2304
3646, 2207
3647, 2340
3648, 2304
3649, 2207
3650, 2354
3651, 2304
3652, 2304
3653, 2354
3654, 2207
3655, 2354
3656, 2304
3657, 2207
3658, 2354
3659, 2304
3660, 2207
3661, 2354
3662, 2304
3663, 2207
3664, 2340
3665, 2336
3666, 2207
3667, 2340
3668, 2340
3669, 2207
3670, 2304
3671, 2354
3672, 2207
3673, 2336
3674, 2340
3675, 2207
3676, 2304
3677, 2354
3678, 2304
3679, 2304
3680, 2354
3681, 2304
3682, 2207
3683, 2340
3684, 2304
3685, 2207
3686, 2304
3687, 2340
3688, 2207
3689, 2304
3690, 2340
3691, 2207
3692, 2304
3693, 2336
3694, 2207
3695, 2336
3696, 2340
3697, 2207
3698, 2304
3699, 2354
3700, 2207
3701, 2207
3702, 2354
3703, 2304
3704, 2207
3705, 2340
3706, 2340
3707, 2207
3708, 2304
3709, 2340
3710, 2207
3711, 2304
3712, 2354
3713, 2207
3714, 2304
3715, 2354
3716, 2207
3717, 2304
3718, 2354
3719, 2304
3720, 2207
3721, 2354
3722, 2304
3723, 2207
3724, 2354
3725, 2304
3726, 2207
3727, 2340
3728, 2304
3729, 2207
3730, 2304
3731, 2340
3732, 2207
3733, 2304
3734, 2354
3735, 2207
3736, 2304
3737, 2340
3738, 2207
3739, 2304
3740, 2354
3741, 2304
3742, 2304
3743, 2354
3744, 2304
3745, 2207
3746, 2340
3747, 2304
3748, 2207
3749, 2340
3750, 2340
3751, 2207
3752, 2340
3753, 2340
3754, 2207
3755, 2304
3756, 2340
3757, 2207
3758, 2304
3759, 2354
3760, 2207
3761, 2207
3762, 2354
3763, 2304
3764, 2207
3765, 2340
3766, 2304
3767, 2207
3768, 2354
3769, 2304
3770, 2207
3771, 2340
3772, 2304
3773, 2207
3774, 2340
3775, 2340
3776, 2207
3777, 2304
3778, 2340
3779, 2207
3780, 2304
3781, 2354
3782, 2207
3783, 2207
3784, 2354
3785, 2304
3786, 2207
3787, 2340
3788, 2304
3789, 2207
3790, 2340
3791, 2340
3792, 2207
3793, 2304
3794, 2354
3795, 2207
3796, 2304
3797, 2354
3798, 2207
3799, 2304
3800, 2354
3801, 2304
3802, 2207
3803, 2340
3804, 2304
3805, 2207
3806, 2340
3807, 2340
3808, 2207
3809, 2340
3810, 2340
3811, 2207
3812, 2304
3813, 2354
3814, 2304
3815, 2207
3816, 2354
3817, 2304
3818, 2207
3819, 2340
3820, 2340
3821, 2207
3822, 2340
3823, 2340
3824, 2207
3825, 2340
3826, 2304
3827, 2304
3828, 2354
3829, 2207
3830, 2304
3831, 2304
3832, 2207
3833, 2340
3834, 2340
3835, 2207
3836, 2304
3837, 2340
3838, 2207
3839, 2207
3840, 2354
3841, 2304
3842, 2207
3843, 2340
3844, 2340
3845, 2207
3846, 2340
3847, 2340
3848, 2207
3849, 2304
3850, 2354
3851, 2304
3852, 2207
3853, 2354
3854, 2304
3855, 2207
3856, 2340
3857, 2340
3858, 2207
3859, 2304
3860, 2354
3861, 2207
3862, 2207
3863, 2354
3864, 2304
3865, 2207
3866, 2340
3867, 2340
3868, 2207
3869, 2340
3870, 2340
3871, 2207
3872, 2304
3873, 2354
3874, 2304
3875, 2207
3876, 2354
3877, 2304
3878, 2207
3879, 2340
3880, 2340
3881, 2207
3882, 2304
3883, 2354
3884, 2207
3885, 2207
3886, 2354
3887, 2304
3888, 2207
3889, 2340
3890, 2340
3891, 2207
3892, 2340
3893, 2340
3894, 2207
3895, 2304
3896, 2354
3897, 2207
3898, 2304
3899, 2354
3900, 2304
3901, 2207
3902, 2340
3903, 2304
3904, 2207
3905, 2340
3906, 2340
3907, 2207
3908, 2304
3909, 2354
3910, 2304
3911, 2207
3912, 2340
3913, 2304
3914, 2207
3915, 2340
3916, 2340
3917, 2207
3918, 2304
3919, 2354
3920, 2304
3921, 2207
3922, 2340
3923, 2304
3924, 2207
3925, 2340
3926, 2340
3927, 2207
3928, 2304
3929, 2354
3930, 2207
3931, 2207
3932, 2354
3933, 2304
3934, 2207
3935, 2354
3936, 2304
3937, 2207
3938, 2340
3939, 2340
3940, 2207
3941, 2304
3942, 2354
3943, 2207
3944, 2304
3945, 2354
3946, 2207
3947, 2207
3948, 2340
3949, 2304
3950, 2207
3951, 2340
3952, 2340
3953, 2207
3954, 2304
3955, 2354
3956, 2207
3957, 2304
3958, 2354
3959, 2304
3960, 2207
3961, 2340
3962, 2340
3963, 2207
3964, 2304
3965, 2354
3966, 2207
3967, 2304
3968, 2354
3969, 2304
3970, 2207
3971, 2354
3972, 2304
3973, 2207
3974, 2340
3975, 2340
3976, 2207
3977, 2304
3978, 2340
3979, 2207
3980, 2304
3981, 2354
3982, 2304
3983, 2207
3984, 2340
3985, 2304
3986, 2207
3987, 2340
3988, 2340
3989, 2207
3990, 2207
3991, 2354
3992, 2304
3993, 2207
3994, 2340
3995, 2340
3996, 2207
3997, 2304
3998, 2354
3999, 2207
4000, 2207
4001, 2354
4002, 2304
4003, 2207
4004, 2340
4005, 2340
4006, 2207
4007, 2340
4008, 2340
4009, 2207
4010, 2304
4011, 2354
4012, 2304
4013, 2207
4014, 2340
4015, 2304
4016, 2207
4017, 2340
4018, 2340
4019, 2207
4020, 2304
4021, 2354
4022, 2207
4023, 2304
4024, 2354
4025, 2304
4026, 2207
4027, 2354
4028, 2304
4029, 2207
4030, 2340
4031, 2340
4032, 2207
4033, 2304
4034, 2354
4035, 2304
4036, 2207
4037, 2354
4038, 2304
4039, 2207
4040, 2340
4041, 2340
4042, 2207
4043, 2304
4044, 2354
4045, 2207
4046, 2304
4047, 2354
4048, 2304
4049, 2207
4050, 2340
4051, 2304
4052, 2207
4053, 2340
4054, 2336
4055, 2207
4056, 2340
4057, 2340
4058, 2207
4059, 2304
4060, 2354
4061, 2207
4062, 2207
4063, 2354
4064, 2304
4065, 2207
4066, 2340
4067, 2340
4068, 2207
4069, 2304
4070, 2354
4071, 2304
4072, 2207
4073, 2354
4074, 2336
4075, 2207
4076, 2336
4077, 2340
4078, 2207
4079, 2304
4080, 2354
4081, 2304
4082, 2207
4083, 2340
4084, 2304
4085, 2207
4086, 2340
4087, 2340
4088, 2207
4089, 2340
4090, 2340
4091, 2207
4092, 2304
4093, 2354
4094, 2207
4095, 2207
4096, 2354
4097, 2304
4098, 2207
4099, 2340
4100, 2304
4101, 2207
4102, 2340
4103, 2207
4104, 2340
4105, 2340
4106, 2207
4107, 2340
4108, 2207
4109, 2304
4110, 2354
4111, 2304
4112, 2207
4113, 2340
4114, 2207
4115, 2304
4116, 2354
4117, 2207
4118, 2304
4119, 2354
4120, 2304
4121, 2207
4122, 2340
4123, 2304
4124, 2207
4125, 2340
4126, 2340
4127, 2207
4128, 2304
4129, 2354
4130, 2207
4131, 2207
4132, 2354
4133, 2304
4134, 2207
4135, 2354
4136, 2304
4137, 2207
4138, 2340
4139, 2340
